

<<START>>,<<FMS_BUY_DAILY_BUYER_NOM>>,,,,,, 	(08-APR-2025 13:01:06)
2,1, 0, 0,825062, 2,I, 	(08-APR-2025 13:01:24)
2,1, 0, 0,825062, 2,I, 	(08-APR-2025 13:01:24)
2,1, 0, 0,825062, 2,I, 	(08-APR-2025 13:01:24)
2,, , ,, ,, 	(08-APR-2025 13:01:24)	 (Not Inserted)
2,, , ,, ,, 	(08-APR-2025 13:01:24)	 (Not Inserted)
2,, , ,, ,, 	(08-APR-2025 13:01:24)	 (Not Inserted)
2,, , ,, ,, 	(08-APR-2025 13:01:24)	 (Not Inserted)
2,, , ,, ,, 	(08-APR-2025 13:01:24)	 (Not Inserted)
2,20, 0, 0,825111, 1,T, 	(08-APR-2025 13:01:24)
2,, , ,, ,, 	(08-APR-2025 13:01:24)	 (Not Inserted)
2,, , ,, ,, 	(08-APR-2025 13:01:24)	 (Not Inserted)
2,, , ,, ,, 	(08-APR-2025 13:01:24)	 (Not Inserted)
2,, , ,, ,, 	(08-APR-2025 13:01:24)	 (Not Inserted)
2,, , ,, ,, 	(08-APR-2025 13:01:24)	 (Not Inserted)
2,, , ,, ,, 	(08-APR-2025 13:01:24)	 (Not Inserted)
2,, , ,, ,, 	(08-APR-2025 13:01:24)	 (Not Inserted)
2,, , ,, ,, 	(08-APR-2025 13:01:24)	 (Not Inserted)
2,, , ,, ,, 	(08-APR-2025 13:01:24)	 (Not Inserted)
2,, , ,, ,, 	(08-APR-2025 13:01:24)	 (Not Inserted)
2,, , ,, ,, 	(08-APR-2025 13:01:24)	 (Not Inserted)
2,, , ,, ,, 	(08-APR-2025 13:01:24)	 (Not Inserted)
2,1, 0, 0,825062, 2,I, 	(08-APR-2025 13:01:24)
2,1, 0, 0,825033, 4,D, 	(08-APR-2025 13:01:24)
2,1, 0, 0,825062, 2,I, 	(08-APR-2025 13:01:24)
2,43, 0, 0,825084, 3,I, 	(08-APR-2025 13:01:24)
2,, , ,, ,, 	(08-APR-2025 13:01:24)	 (Not Inserted)
2,, , ,, ,, 	(08-APR-2025 13:01:24)	 (Not Inserted)
2,, , ,, ,, 	(08-APR-2025 13:01:24)	 (Not Inserted)
2,, , ,, ,, 	(08-APR-2025 13:01:24)	 (Not Inserted)
2,43, 0, 0,825084, 3,I, 	(08-APR-2025 13:01:24)
2,43, 0, 0,825084, 3,I, 	(08-APR-2025 13:01:24)
2,1, 0, 0,825061, 2,I, 	(08-APR-2025 13:01:24)
2,, , ,, ,, 	(08-APR-2025 13:01:24)	 (Not Inserted)
2,, , ,, ,, 	(08-APR-2025 13:01:24)	 (Not Inserted)
2,, , ,, ,, 	(08-APR-2025 13:01:24)	 (Not Inserted)
2,, , ,, ,, 	(08-APR-2025 13:01:24)	 (Not Inserted)
2,1, 0, 0,825063, 1,I, 	(08-APR-2025 13:01:24)
2,1, 0, 0,825063, 1,I, 	(08-APR-2025 13:01:24)
2,43, 0, 0,825085, 1,I, 	(08-APR-2025 13:01:24)
2,43, 0, 0,825085, 1,I, 	(08-APR-2025 13:01:24)
2,43, 0, 0,825085, 1,I, 	(08-APR-2025 13:01:24)
2,20, 0, 0,825111, 1,T, 	(08-APR-2025 13:01:24)
2,20, 0, 0,825111, 1,T, 	(08-APR-2025 13:01:24)
2,43, 0, 0,825085, 1,I, 	(08-APR-2025 13:01:24)
2,1, 0, 0,825034, 4,D, 	(08-APR-2025 13:01:24)
2,1, 0, 0,825034, 4,D, 	(08-APR-2025 13:01:24)
2,1, 0, 0,825034, 4,D, 	(08-APR-2025 13:01:24)
2,1, 0, 0,825034, 4,D, 	(08-APR-2025 13:01:24)
2,1, 0, 0,825034, 4,D, 	(08-APR-2025 13:01:24)
2,1, 0, 0,825034, 4,D, 	(08-APR-2025 13:01:24)
2,, , ,, ,, 	(08-APR-2025 13:01:24)	 (Not Inserted)
2,, , ,, ,, 	(08-APR-2025 13:01:24)	 (Not Inserted)
2,, , ,, ,, 	(08-APR-2025 13:01:24)	 (Not Inserted)
2,, , ,, ,, 	(08-APR-2025 13:01:24)	 (Not Inserted)
2,, , ,, ,, 	(08-APR-2025 13:01:24)	 (Not Inserted)
2,, , ,, ,, 	(08-APR-2025 13:01:24)	 (Not Inserted)
2,20, 0, 0,825111, 1,T, 	(08-APR-2025 13:01:24)
2,20, 0, 0,825111, 1,T, 	(08-APR-2025 13:01:24)
2,20, 0, 0,825111, 1,T, 	(08-APR-2025 13:01:24)
2,20, 0, 0,825111, 1,T, 	(08-APR-2025 13:01:24)
2,20, 0, 0,825111, 1,T, 	(08-APR-2025 13:01:24)
2,20, 0, 0,825111, 1,T, 	(08-APR-2025 13:01:24)
2,20, 0, 0,825111, 1,T, 	(08-APR-2025 13:01:24)
2,20, 0, 0,825111, 1,T, 	(08-APR-2025 13:01:24)
2,, , ,, ,, 	(08-APR-2025 13:01:24)	 (Not Inserted)
2,, , ,, ,, 	(08-APR-2025 13:01:24)	 (Not Inserted)
2,, , ,, ,, 	(08-APR-2025 13:01:24)	 (Not Inserted)
2,, , ,, ,, 	(08-APR-2025 13:01:24)	 (Not Inserted)
2,, , ,, ,, 	(08-APR-2025 13:01:24)	 (Not Inserted)
2,, , ,, ,, 	(08-APR-2025 13:01:24)	 (Not Inserted)
2,, , ,, ,, 	(08-APR-2025 13:01:24)	 (Not Inserted)
2,1, 0, 0,825034, 4,D, 	(08-APR-2025 13:01:24)
2,, , ,, ,, 	(08-APR-2025 13:01:24)	 (Not Inserted)
2,, , ,, ,, 	(08-APR-2025 13:01:24)	 (Not Inserted)
2,1, 0, 0,825031, 4,D, 	(08-APR-2025 13:01:24)
2,, , ,, ,, 	(08-APR-2025 13:01:24)	 (Not Inserted)
2,, , ,, ,, 	(08-APR-2025 13:01:24)	 (Not Inserted)
2,, , ,, ,, 	(08-APR-2025 13:01:24)	 (Not Inserted)
2,, , ,, ,, 	(08-APR-2025 13:01:24)	 (Not Inserted)
2,, , ,, ,, 	(08-APR-2025 13:01:24)	 (Not Inserted)
2,, , ,, ,, 	(08-APR-2025 13:01:24)	 (Not Inserted)
2,, , ,, ,, 	(08-APR-2025 13:01:24)	 (Not Inserted)
2,1, 0, 0,825061, 2,I, 	(08-APR-2025 13:01:24)
2,43, 0, 0,825083, 2,I, 	(08-APR-2025 13:01:24)
2,, , ,, ,, 	(08-APR-2025 13:01:24)	 (Not Inserted)
2,, , ,, ,, 	(08-APR-2025 13:01:24)	 (Not Inserted)
2,, , ,, ,, 	(08-APR-2025 13:01:24)	 (Not Inserted)
2,1, 0, 0,825032, 4,D, 	(08-APR-2025 13:01:24)
2,43, 0, 0,825083, 2,I, 	(08-APR-2025 13:01:24)
2,1, 0, 0,825061, 2,I, 	(08-APR-2025 13:01:24)
2,, , ,, ,, 	(08-APR-2025 13:01:24)	 (Not Inserted)
2,, , ,, ,, 	(08-APR-2025 13:01:24)	 (Not Inserted)
2,, , ,, ,, 	(08-APR-2025 13:01:24)	 (Not Inserted)
2,, , ,, ,, 	(08-APR-2025 13:01:24)	 (Not Inserted)
2,, , ,, ,, 	(08-APR-2025 13:01:24)	 (Not Inserted)
2,, , ,, ,, 	(08-APR-2025 13:01:24)	 (Not Inserted)
2,, , ,, ,, 	(08-APR-2025 13:01:24)	 (Not Inserted)
2,1, 0, 0,825032, 4,D, 	(08-APR-2025 13:01:24)
2,1, 0, 0,825032, 4,D, 	(08-APR-2025 13:01:24)
2,, , ,, ,, 	(08-APR-2025 13:01:24)	 (Not Inserted)
2,43, 0, 0,825083, 2,I, 	(08-APR-2025 13:01:24)
2,43, 0, 0,825083, 2,I, 	(08-APR-2025 13:01:24)
2,1, 0, 0,825061, 2,I, 	(08-APR-2025 13:01:24)
2,1, 0, 0,825061, 2,I, 	(08-APR-2025 13:01:24)
2,, , ,, ,, 	(08-APR-2025 13:01:24)	 (Not Inserted)
2,1, 0, 0,825032, 4,D, 	(08-APR-2025 13:01:24)
2,, , ,, ,, 	(08-APR-2025 13:01:24)	 (Not Inserted)
2,, , ,, ,, 	(08-APR-2025 13:01:24)	 (Not Inserted)
2,, , ,, ,, 	(08-APR-2025 13:01:24)	 (Not Inserted)
2,1, 0, 0,825061, 2,I, 	(08-APR-2025 13:01:24)
2,43, 0, 0,825083, 2,I, 	(08-APR-2025 13:01:24)
2,, , ,, ,, 	(08-APR-2025 13:01:24)	 (Not Inserted)
2,, , ,, ,, 	(08-APR-2025 13:01:24)	 (Not Inserted)
2,1, 0, 0,825032, 4,D, 	(08-APR-2025 13:01:24)
2,, , ,, ,, 	(08-APR-2025 13:01:24)	 (Not Inserted)
2,, , ,, ,, 	(08-APR-2025 13:01:24)	 (Not Inserted)
2,43, 0, 0,825083, 2,I, 	(08-APR-2025 13:01:24)
2,43, 0, 0,825084, 3,I, 	(08-APR-2025 13:01:24)
2,, , ,, ,, 	(08-APR-2025 13:01:24)	 (Not Inserted)
2,, , ,, ,, 	(08-APR-2025 13:01:24)	 (Not Inserted)
2,, , ,, ,, 	(08-APR-2025 13:01:24)	 (Not Inserted)
2,1, 0, 0,825033, 4,D, 	(08-APR-2025 13:01:24)
2,1, 0, 0,825062, 2,I, 	(08-APR-2025 13:01:24)
2,43, 0, 0,825084, 3,I, 	(08-APR-2025 13:01:24)
2,1, 0, 0,825033, 4,D, 	(08-APR-2025 13:01:24)
2,, , ,, ,, 	(08-APR-2025 13:01:24)	 (Not Inserted)
2,, , ,, ,, 	(08-APR-2025 13:01:24)	 (Not Inserted)
2,1, 0, 0,825062, 2,I, 	(08-APR-2025 13:01:24)
2,43, 0, 0,825084, 3,I, 	(08-APR-2025 13:01:24)
2,, , ,, ,, 	(08-APR-2025 13:01:24)	 (Not Inserted)
2,, , ,, ,, 	(08-APR-2025 13:01:24)	 (Not Inserted)
2,, , ,, ,, 	(08-APR-2025 13:01:24)	 (Not Inserted)
2,, , ,, ,, 	(08-APR-2025 13:01:24)	 (Not Inserted)
2,, , ,, ,, 	(08-APR-2025 13:01:24)	 (Not Inserted)
2,, , ,, ,, 	(08-APR-2025 13:01:24)	 (Not Inserted)
2,, , ,, ,, 	(08-APR-2025 13:01:24)	 (Not Inserted)
2,, , ,, ,, 	(08-APR-2025 13:01:24)	 (Not Inserted)
2,, , ,, ,, 	(08-APR-2025 13:01:24)	 (Not Inserted)
2,, , ,, ,, 	(08-APR-2025 13:01:24)	 (Not Inserted)
2,, , ,, ,, 	(08-APR-2025 13:01:24)	 (Not Inserted)
2,, , ,, ,, 	(08-APR-2025 13:01:24)	 (Not Inserted)
2,, , ,, ,, 	(08-APR-2025 13:01:24)	 (Not Inserted)
2,, , ,, ,, 	(08-APR-2025 13:01:24)	 (Not Inserted)
2,, , ,, ,, 	(08-APR-2025 13:01:24)	 (Not Inserted)
2,1, 0, 0,825034, 4,D, 	(08-APR-2025 13:01:24)
2,, , ,, ,, 	(08-APR-2025 13:01:24)	 (Not Inserted)
2,, , ,, ,, 	(08-APR-2025 13:01:24)	 (Not Inserted)
2,, , ,, ,, 	(08-APR-2025 13:01:24)	 (Not Inserted)
2,, , ,, ,, 	(08-APR-2025 13:01:24)	 (Not Inserted)
2,1, 0, 0,825034, 4,D, 	(08-APR-2025 13:01:24)
2,, , ,, ,, 	(08-APR-2025 13:01:24)	 (Not Inserted)
2,, , ,, ,, 	(08-APR-2025 13:01:24)	 (Not Inserted)
2,, , ,, ,, 	(08-APR-2025 13:01:24)	 (Not Inserted)
2,, , ,, ,, 	(08-APR-2025 13:01:24)	 (Not Inserted)
2,, , ,, ,, 	(08-APR-2025 13:01:24)	 (Not Inserted)
2,, , ,, ,, 	(08-APR-2025 13:01:24)	 (Not Inserted)
2,1, 0, 0,825033, 4,D, 	(08-APR-2025 13:01:24)
2,1, 0, 0,825033, 4,D, 	(08-APR-2025 13:01:24)
2,1, 0, 0,825033, 4,D, 	(08-APR-2025 13:01:24)
2,1, 0, 0,825033, 4,D, 	(08-APR-2025 13:01:24)
2,, , ,, ,, 	(08-APR-2025 13:01:24)	 (Not Inserted)
2,, , ,, ,, 	(08-APR-2025 13:01:24)	 (Not Inserted)
2,, , ,, ,, 	(08-APR-2025 13:01:24)	 (Not Inserted)
2,, , ,, ,, 	(08-APR-2025 13:01:24)	 (Not Inserted)
2,, , ,, ,, 	(08-APR-2025 13:01:24)	 (Not Inserted)
2,, , ,, ,, 	(08-APR-2025 13:01:24)	 (Not Inserted)
2,, , ,, ,, 	(08-APR-2025 13:01:24)	 (Not Inserted)
2,, , ,, ,, 	(08-APR-2025 13:01:24)	 (Not Inserted)
2,43, 0, 0,825084, 3,I, 	(08-APR-2025 13:01:24)
2,43, 0, 0,825084, 3,I, 	(08-APR-2025 13:01:24)
2,1, 0, 0,825062, 2,I, 	(08-APR-2025 13:01:24)
2,1, 0, 0,825062, 2,I, 	(08-APR-2025 13:01:24)
2,1, 0, 0,825033, 4,D, 	(08-APR-2025 13:01:24)
2,1, 0, 0,825033, 4,D, 	(08-APR-2025 13:01:24)
2,, , ,, ,, 	(08-APR-2025 13:01:24)	 (Not Inserted)
2,, , ,, ,, 	(08-APR-2025 13:01:24)	 (Not Inserted)
2,, , ,, ,, 	(08-APR-2025 13:01:24)	 (Not Inserted)
2,, , ,, ,, 	(08-APR-2025 13:01:24)	 (Not Inserted)
2,, , ,, ,, 	(08-APR-2025 13:01:24)	 (Not Inserted)
2,, , ,, ,, 	(08-APR-2025 13:01:24)	 (Not Inserted)
2,43, 0, 0,825085, 1,I, 	(08-APR-2025 13:01:24)
2,1, 0, 0,825063, 1,I, 	(08-APR-2025 13:01:24)
2,, , ,, ,, 	(08-APR-2025 13:01:24)	 (Not Inserted)
2,1, 0, 0,825034, 4,D, 	(08-APR-2025 13:01:24)
2,, , ,, ,, 	(08-APR-2025 13:01:24)	 (Not Inserted)
2,, , ,, ,, 	(08-APR-2025 13:01:24)	 (Not Inserted)
2,1, 0, 0,825063, 1,I, 	(08-APR-2025 13:01:24)
2,43, 0, 0,825085, 1,I, 	(08-APR-2025 13:01:24)
2,20, 0, 0,825111, 1,T, 	(08-APR-2025 13:01:24)
2,20, 0, 0,825111, 1,T, 	(08-APR-2025 13:01:24)
2,20, 0, 0,825111, 1,T, 	(08-APR-2025 13:01:24)
2,1, 0, 0,825034, 4,D, 	(08-APR-2025 13:01:24)
2,, , ,, ,, 	(08-APR-2025 13:01:24)	 (Not Inserted)
2,1, 0, 0,825063, 1,I, 	(08-APR-2025 13:01:24)
2,61, 0, 0,825152, 0,I, 	(08-APR-2025 13:01:24)
2,1, 0, 0,825048, 4,D, 	(08-APR-2025 13:01:24)
2,1, 0, 0,825048, 4,D, 	(08-APR-2025 13:01:24)
2,1, 0, 0,825048, 4,D, 	(08-APR-2025 13:01:24)
2,1, 0, 0,825048, 4,D, 	(08-APR-2025 13:01:24)
2,1, 0, 0,825048, 4,D, 	(08-APR-2025 13:01:24)
2,1, 0, 0,825034, 4,D, 	(08-APR-2025 13:01:24)
2,1, 0, 0,825048, 4,D, 	(08-APR-2025 13:01:24)
2,1, 0, 0,825048, 4,D, 	(08-APR-2025 13:01:24)
2,1, 0, 0,825048, 4,D, 	(08-APR-2025 13:01:24)
2,, , ,, ,, 	(08-APR-2025 13:01:24)	 (Not Inserted)
2,61, 0, 0,825152, 0,I, 	(08-APR-2025 13:01:24)
2,1, 0, 0,825034, 4,D, 	(08-APR-2025 13:01:24)
2,1, 0, 0,825034, 4,D, 	(08-APR-2025 13:01:24)
2,1, 0, 0,825034, 4,D, 	(08-APR-2025 13:01:24)
2,1, 0, 0,825034, 4,D, 	(08-APR-2025 13:01:24)
2,1, 0, 0,825034, 4,D, 	(08-APR-2025 13:01:24)
2,, , ,, ,, 	(08-APR-2025 13:01:24)	 (Not Inserted)
2,, , ,, ,, 	(08-APR-2025 13:01:24)	 (Not Inserted)
2,, , ,, ,, 	(08-APR-2025 13:01:24)	 (Not Inserted)
2,, , ,, ,, 	(08-APR-2025 13:01:24)	 (Not Inserted)
2,, , ,, ,, 	(08-APR-2025 13:01:24)	 (Not Inserted)
2,, , ,, ,, 	(08-APR-2025 13:01:24)	 (Not Inserted)
2,, , ,, ,, 	(08-APR-2025 13:01:24)	 (Not Inserted)
2,, , ,, ,, 	(08-APR-2025 13:01:24)	 (Not Inserted)
2,, , ,, ,, 	(08-APR-2025 13:01:24)	 (Not Inserted)
2,, , ,, ,, 	(08-APR-2025 13:01:24)	 (Not Inserted)
2,1, 0, 0,825048, 4,D, 	(08-APR-2025 13:01:24)
2,1, 0, 0,825048, 4,D, 	(08-APR-2025 13:01:24)
2,1, 0, 0,825048, 4,D, 	(08-APR-2025 13:01:24)
2,1, 0, 0,825048, 4,D, 	(08-APR-2025 13:01:24)
2,1, 0, 0,825048, 4,D, 	(08-APR-2025 13:01:24)
2,, , ,, ,, 	(08-APR-2025 13:01:24)	 (Not Inserted)
2,, , ,, ,, 	(08-APR-2025 13:01:24)	 (Not Inserted)
2,, , ,, ,, 	(08-APR-2025 13:01:24)	 (Not Inserted)
2,, , ,, ,, 	(08-APR-2025 13:01:24)	 (Not Inserted)
2,, , ,, ,, 	(08-APR-2025 13:01:24)	 (Not Inserted)
2,, , ,, ,, 	(08-APR-2025 13:01:24)	 (Not Inserted)
2,61, 0, 0,825152, 0,I, 	(08-APR-2025 13:01:24)
2,61, 0, 0,825152, 0,I, 	(08-APR-2025 13:01:24)
2,61, 0, 0,825152, 0,I, 	(08-APR-2025 13:01:24)
2,61, 0, 0,825152, 0,I, 	(08-APR-2025 13:01:24)
2,61, 0, 0,825152, 0,I, 	(08-APR-2025 13:01:24)
2,1, 0, 0,825034, 4,D, 	(08-APR-2025 13:01:24)
2,, , ,, ,, 	(08-APR-2025 13:01:24)	 (Not Inserted)
2,, , ,, ,, 	(08-APR-2025 13:01:24)	 (Not Inserted)
2,1, 0, 0,825048, 4,D, 	(08-APR-2025 13:01:24)
2,, , ,, ,, 	(08-APR-2025 13:01:25)	 (Not Inserted)
2,61, 0, 0,825152, 0,I, 	(08-APR-2025 13:01:25)
2,1, 0, 0,825035, 4,D, 	(08-APR-2025 13:01:25)
2,, , ,, ,, 	(08-APR-2025 13:01:25)	 (Not Inserted)
2,, , ,, ,, 	(08-APR-2025 13:01:25)	 (Not Inserted)
2,1, 0, 0,825048, 4,D, 	(08-APR-2025 13:01:25)
2,, , ,, ,, 	(08-APR-2025 13:01:25)	 (Not Inserted)
2,1, 0, 0,825035, 4,D, 	(08-APR-2025 13:01:25)
2,, , ,, ,, 	(08-APR-2025 13:01:25)	 (Not Inserted)
2,, , ,, ,, 	(08-APR-2025 13:01:25)	 (Not Inserted)
2,1, 0, 0,825048, 4,D, 	(08-APR-2025 13:01:25)
2,, , ,, ,, 	(08-APR-2025 13:01:25)	 (Not Inserted)
2,1, 0, 0,825036, 4,D, 	(08-APR-2025 13:01:25)
2,, , ,, ,, 	(08-APR-2025 13:01:25)	 (Not Inserted)
2,1, 0, 0,825048, 4,D, 	(08-APR-2025 13:01:25)
2,, , ,, ,, 	(08-APR-2025 13:01:25)	 (Not Inserted)
2,, , ,, ,, 	(08-APR-2025 13:01:25)	 (Not Inserted)
2,1, 0, 0,825036, 4,D, 	(08-APR-2025 13:01:25)
2,1, 0, 0,825036, 4,D, 	(08-APR-2025 13:01:25)
2,1, 0, 0,825048, 4,D, 	(08-APR-2025 13:01:25)
2,1, 0, 0,825048, 4,D, 	(08-APR-2025 13:01:25)
2,, , ,, ,, 	(08-APR-2025 13:01:25)	 (Not Inserted)
2,, , ,, ,, 	(08-APR-2025 13:01:25)	 (Not Inserted)
2,, , ,, ,, 	(08-APR-2025 13:01:25)	 (Not Inserted)
2,, , ,, ,, 	(08-APR-2025 13:01:25)	 (Not Inserted)
2,, , ,, ,, 	(08-APR-2025 13:01:25)	 (Not Inserted)
2,1, 0, 0,825036, 4,D, 	(08-APR-2025 13:01:25)
2,166, 0, 0,825160, 1,T, 	(08-APR-2025 13:01:25)
2,166, 0, 0,825160, 1,T, 	(08-APR-2025 13:01:25)
2,, , ,, ,, 	(08-APR-2025 13:01:25)	 (Not Inserted)
2,166, 0, 0,825160, 1,T, 	(08-APR-2025 13:01:25)
2,, , ,, ,, 	(08-APR-2025 13:01:25)	 (Not Inserted)
2,1, 0, 0,825048, 4,D, 	(08-APR-2025 13:01:25)
2,, , ,, ,, 	(08-APR-2025 13:01:25)	 (Not Inserted)
2,1, 0, 0,825036, 4,D, 	(08-APR-2025 13:01:25)
2,, , ,, ,, 	(08-APR-2025 13:01:25)	 (Not Inserted)
2,1, 0, 0,825048, 4,D, 	(08-APR-2025 13:01:25)
2,, , ,, ,, 	(08-APR-2025 13:01:25)	 (Not Inserted)
2,166, 0, 0,825160, 1,T, 	(08-APR-2025 13:01:25)
2,, , ,, ,, 	(08-APR-2025 13:01:25)	 (Not Inserted)
2,, , ,, ,, 	(08-APR-2025 13:01:25)	 (Not Inserted)
2,, , ,, ,, 	(08-APR-2025 13:01:25)	 (Not Inserted)
2,, , ,, ,, 	(08-APR-2025 13:01:25)	 (Not Inserted)
2,, , ,, ,, 	(08-APR-2025 13:01:25)	 (Not Inserted)
2,61, 0, 0,825152, 0,I, 	(08-APR-2025 13:01:25)
2,, , ,, ,, 	(08-APR-2025 13:01:25)	 (Not Inserted)
2,1, 0, 0,825035, 4,D, 	(08-APR-2025 13:01:25)
2,1, 0, 0,825035, 4,D, 	(08-APR-2025 13:01:25)
2,1, 0, 0,825035, 4,D, 	(08-APR-2025 13:01:25)
2,, , ,, ,, 	(08-APR-2025 13:01:25)	 (Not Inserted)
2,, , ,, ,, 	(08-APR-2025 13:01:25)	 (Not Inserted)
2,, , ,, ,, 	(08-APR-2025 13:01:25)	 (Not Inserted)
2,, , ,, ,, 	(08-APR-2025 13:01:25)	 (Not Inserted)
2,, , ,, ,, 	(08-APR-2025 13:01:25)	 (Not Inserted)
2,, , ,, ,, 	(08-APR-2025 13:01:25)	 (Not Inserted)
2,1, 0, 0,825048, 4,D, 	(08-APR-2025 13:01:25)
2,1, 0, 0,825048, 4,D, 	(08-APR-2025 13:01:25)
2,1, 0, 0,825048, 4,D, 	(08-APR-2025 13:01:25)
2,, , ,, ,, 	(08-APR-2025 13:01:25)	 (Not Inserted)
2,, , ,, ,, 	(08-APR-2025 13:01:25)	 (Not Inserted)
2,, , ,, ,, 	(08-APR-2025 13:01:25)	 (Not Inserted)
2,166, 0, 0,825160, 1,T, 	(08-APR-2025 13:01:25)
2,, , ,, ,, 	(08-APR-2025 13:01:25)	 (Not Inserted)
2,166, 0, 0,825160, 1,T, 	(08-APR-2025 13:01:25)
2,1, 0, 0,825036, 4,D, 	(08-APR-2025 13:01:25)
2,, , ,, ,, 	(08-APR-2025 13:01:25)	 (Not Inserted)
2,1, 0, 0,825048, 4,D, 	(08-APR-2025 13:01:25)
2,, , ,, ,, 	(08-APR-2025 13:01:25)	 (Not Inserted)
2,, , ,, ,, 	(08-APR-2025 13:01:25)	 (Not Inserted)
2,166, 0, 0,825160, 1,T, 	(08-APR-2025 13:01:25)
2,, , ,, ,, 	(08-APR-2025 13:01:25)	 (Not Inserted)
2,, , ,, ,, 	(08-APR-2025 13:01:25)	 (Not Inserted)
2,1, 0, 0,825048, 4,D, 	(08-APR-2025 13:01:25)
2,, , ,, ,, 	(08-APR-2025 13:01:25)	 (Not Inserted)
2,1, 0, 0,825036, 4,D, 	(08-APR-2025 13:01:25)
2,1, 0, 0,825036, 4,D, 	(08-APR-2025 13:01:25)
2,, , ,, ,, 	(08-APR-2025 13:01:25)	 (Not Inserted)
2,, , ,, ,, 	(08-APR-2025 13:01:25)	 (Not Inserted)
2,1, 0, 0,825048, 4,D, 	(08-APR-2025 13:01:25)
2,166, 0, 0,825160, 1,T, 	(08-APR-2025 13:01:25)
2,166, 0, 0,825160, 1,T, 	(08-APR-2025 13:01:25)
2,, , ,, ,, 	(08-APR-2025 13:01:25)	 (Not Inserted)
2,20, 0, 0,825111, 1,T, 	(08-APR-2025 13:01:25)
2,61, 0, 0,825152, 0,I, 	(08-APR-2025 13:01:25)
2,61, 0, 0,825152, 0,I, 	(08-APR-2025 13:01:25)
2,1, 0, 0,825048, 4,D, 	(08-APR-2025 13:01:25)
2,1, 0, 0,825048, 4,D, 	(08-APR-2025 13:01:25)
2,, , ,, ,, 	(08-APR-2025 13:01:25)	 (Not Inserted)
2,, , ,, ,, 	(08-APR-2025 13:01:25)	 (Not Inserted)
2,, , ,, ,, 	(08-APR-2025 13:01:25)	 (Not Inserted)
2,, , ,, ,, 	(08-APR-2025 13:01:25)	 (Not Inserted)
2,1, 0, 0,825048, 4,D, 	(08-APR-2025 13:01:25)
2,, , ,, ,, 	(08-APR-2025 13:01:25)	 (Not Inserted)
2,, , ,, ,, 	(08-APR-2025 13:01:25)	 (Not Inserted)
2,, , ,, ,, 	(08-APR-2025 13:01:25)	 (Not Inserted)
2,1, 0, 0,825034, 4,D, 	(08-APR-2025 13:01:25)
2,, , ,, ,, 	(08-APR-2025 13:01:25)	 (Not Inserted)
2,, , ,, ,, 	(08-APR-2025 13:01:25)	 (Not Inserted)
2,61, 0, 0,825152, 0,I, 	(08-APR-2025 13:01:25)
2,1, 0, 0,825048, 4,D, 	(08-APR-2025 13:01:25)
2,1, 0, 0,825035, 4,D, 	(08-APR-2025 13:01:25)
2,1, 0, 0,825035, 4,D, 	(08-APR-2025 13:01:25)
2,, , ,, ,, 	(08-APR-2025 13:01:25)	 (Not Inserted)
2,, , ,, ,, 	(08-APR-2025 13:01:25)	 (Not Inserted)
2,, , ,, ,, 	(08-APR-2025 13:01:25)	 (Not Inserted)
2,, , ,, ,, 	(08-APR-2025 13:01:25)	 (Not Inserted)
2,1, 0, 0,825048, 4,D, 	(08-APR-2025 13:01:25)
2,1, 0, 0,825048, 4,D, 	(08-APR-2025 13:01:25)
2,, , ,, ,, 	(08-APR-2025 13:01:25)	 (Not Inserted)
2,, , ,, ,, 	(08-APR-2025 13:01:25)	 (Not Inserted)
2,1, 0, 0,825035, 4,D, 	(08-APR-2025 13:01:25)
2,, , ,, ,, 	(08-APR-2025 13:01:25)	 (Not Inserted)
2,, , ,, ,, 	(08-APR-2025 13:01:25)	 (Not Inserted)
2,1, 0, 0,825048, 4,D, 	(08-APR-2025 13:01:25)
2,1, 0, 0,825048, 4,D, 	(08-APR-2025 13:01:25)
2,, , ,, ,, 	(08-APR-2025 13:01:25)	 (Not Inserted)
2,, , ,, ,, 	(08-APR-2025 13:01:25)	 (Not Inserted)
2,166, 0, 0,825160, 1,T, 	(08-APR-2025 13:01:25)
2,, , ,, ,, 	(08-APR-2025 13:01:25)	 (Not Inserted)
2,, , ,, ,, 	(08-APR-2025 13:01:25)	 (Not Inserted)
2,166, 0, 0,825160, 1,T, 	(08-APR-2025 13:01:25)
2,1, 0, 0,825036, 4,D, 	(08-APR-2025 13:01:25)
2,, , ,, ,, 	(08-APR-2025 13:01:25)	 (Not Inserted)
2,1, 0, 0,825048, 4,D, 	(08-APR-2025 13:01:25)
2,, , ,, ,, 	(08-APR-2025 13:01:25)	 (Not Inserted)
2,1, 0, 0,825034, 4,D, 	(08-APR-2025 13:01:25)
2,, , ,, ,, 	(08-APR-2025 13:01:25)	 (Not Inserted)
2,, , ,, ,, 	(08-APR-2025 13:01:25)	 (Not Inserted)
2,1, 0, 0,825048, 4,D, 	(08-APR-2025 13:01:25)
2,61, 0, 0,825152, 0,I, 	(08-APR-2025 13:01:25)
2,1, 0, 0,825034, 4,D, 	(08-APR-2025 13:01:25)
2,, , ,, ,, 	(08-APR-2025 13:01:25)	 (Not Inserted)
2,, , ,, ,, 	(08-APR-2025 13:01:25)	 (Not Inserted)
2,1, 0, 0,825048, 4,D, 	(08-APR-2025 13:01:25)
