

<<START>>,<<FMS_BUY_DAILY_BUYER_NOM>>,,,,,, 	(23-MAY-2025 12:33:23)
2,1, 0, 0,824005, 21,D, 	(23-MAY-2025 12:33:26)
2,1, 0, 0,824005, 21,D, 	(23-MAY-2025 12:33:26)
2,1, 0, 0,824005, 21,D, 	(23-MAY-2025 12:33:26)
2,1, 0, 0,823050, 4,D, 	(23-MAY-2025 12:33:26)
2,1, 0, 0,824007, 13,D, 	(23-MAY-2025 12:33:26)
2,1, 0, 0,824005, 21,D, 	(23-MAY-2025 12:33:26)
2,1, 0, 0,823053, 4,D, 	(23-MAY-2025 12:33:26)
2,154, 0, 0,823090, 1,D, 	(23-MAY-2025 12:33:26)
2,1, 0, 0,823050, 4,D, 	(23-MAY-2025 12:33:26)
2,1, 0, 0,823050, 4,D, 	(23-MAY-2025 12:33:26)
2,1, 0, 0,824007, 13,D, 	(23-MAY-2025 12:33:26)
2,1, 0, 0,824007, 13,D, 	(23-MAY-2025 12:33:26)
2,1, 0, 0,824005, 21,D, 	(23-MAY-2025 12:33:26)
2,1, 0, 0,824005, 21,D, 	(23-MAY-2025 12:33:26)
2,1, 0, 0,823053, 4,D, 	(23-MAY-2025 12:33:26)
2,1, 0, 0,823053, 4,D, 	(23-MAY-2025 12:33:26)
2,154, 0, 0,823090, 1,D, 	(23-MAY-2025 12:33:26)
2,154, 0, 0,823090, 1,D, 	(23-MAY-2025 12:33:26)
2,154, 0, 0,823090, 1,D, 	(23-MAY-2025 12:33:26)
2,1, 0, 0,823051, 4,D, 	(23-MAY-2025 12:33:26)
2,1, 0, 0,824005, 21,D, 	(23-MAY-2025 12:33:26)
2,1, 0, 0,823053, 4,D, 	(23-MAY-2025 12:33:26)
2,1, 0, 0,823053, 4,D, 	(23-MAY-2025 12:33:26)
2,1, 0, 0,823053, 4,D, 	(23-MAY-2025 12:33:26)
2,1, 0, 0,823053, 4,D, 	(23-MAY-2025 12:33:26)
2,1, 0, 0,823053, 4,D, 	(23-MAY-2025 12:33:26)
2,1, 0, 0,824007, 13,D, 	(23-MAY-2025 12:33:26)
2,1, 0, 0,824007, 13,D, 	(23-MAY-2025 12:33:26)
2,1, 0, 0,824007, 13,D, 	(23-MAY-2025 12:33:26)
2,1, 0, 0,824007, 13,D, 	(23-MAY-2025 12:33:26)
2,1, 0, 0,824007, 13,D, 	(23-MAY-2025 12:33:26)
2,1, 0, 0,824007, 13,D, 	(23-MAY-2025 12:33:26)
2,1, 0, 0,824007, 13,D, 	(23-MAY-2025 12:33:26)
2,1, 0, 0,824007, 13,D, 	(23-MAY-2025 12:33:26)
2,1, 0, 0,824007, 13,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,824005, 21,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,824005, 21,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,824005, 21,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,824005, 21,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,823053, 4,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,823053, 4,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,823053, 4,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,823053, 4,D, 	(23-MAY-2025 12:33:27)
2,154, 0, 0,823090, 1,D, 	(23-MAY-2025 12:33:27)
2,154, 0, 0,823090, 1,D, 	(23-MAY-2025 12:33:27)
2,154, 0, 0,823090, 1,D, 	(23-MAY-2025 12:33:27)
2,154, 0, 0,823090, 1,D, 	(23-MAY-2025 12:33:27)
2,124, 0, 0,824021, 2,I, 	(23-MAY-2025 12:33:27)
2,124, 0, 0,824021, 2,I, 	(23-MAY-2025 12:33:27)
2,124, 0, 0,824021, 2,I, 	(23-MAY-2025 12:33:27)
2,124, 0, 0,824021, 2,I, 	(23-MAY-2025 12:33:27)
2,51, 0, 0,824012, 1,I, 	(23-MAY-2025 12:33:27)
2,51, 0, 0,824012, 1,I, 	(23-MAY-2025 12:33:27)
2,51, 0, 0,824012, 1,I, 	(23-MAY-2025 12:33:27)
2,51, 0, 0,824012, 1,I, 	(23-MAY-2025 12:33:27)
2,51, 0, 0,824012, 1,I, 	(23-MAY-2025 12:33:27)
2,51, 0, 0,824012, 1,I, 	(23-MAY-2025 12:33:27)
2,124, 0, 0,824021, 2,I, 	(23-MAY-2025 12:33:27)
2,124, 0, 0,824021, 2,I, 	(23-MAY-2025 12:33:27)
2,124, 0, 0,824021, 2,I, 	(23-MAY-2025 12:33:27)
2,124, 0, 0,824021, 2,I, 	(23-MAY-2025 12:33:27)
2,124, 0, 0,824021, 2,I, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,824007, 13,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,824007, 13,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,824005, 21,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,823053, 4,D, 	(23-MAY-2025 12:33:27)
2,51, 0, 0,824012, 1,I, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,824007, 13,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,823053, 4,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,823053, 4,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,824007, 13,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,824007, 13,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,824005, 21,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,824005, 21,D, 	(23-MAY-2025 12:33:27)
2,154, 0, 0,823090, 1,D, 	(23-MAY-2025 12:33:27)
2,124, 0, 0,824021, 2,I, 	(23-MAY-2025 12:33:27)
2,124, 0, 0,824021, 2,I, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,824005, 21,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,823053, 4,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,824007, 13,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,824005, 21,D, 	(23-MAY-2025 12:33:27)
2,154, 0, 0,823090, 1,D, 	(23-MAY-2025 12:33:27)
2,124, 0, 0,824021, 2,I, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,824007, 13,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,824005, 21,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,823053, 4,D, 	(23-MAY-2025 12:33:27)
2,154, 0, 0,823090, 1,D, 	(23-MAY-2025 12:33:27)
2,154, 0, 0,823090, 1,D, 	(23-MAY-2025 12:33:27)
2,124, 0, 0,824021, 2,I, 	(23-MAY-2025 12:33:27)
2,51, 0, 0,824012, 1,I, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,823053, 4,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,823053, 4,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,824005, 21,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,824005, 21,D, 	(23-MAY-2025 12:33:27)
2,154, 0, 0,823090, 1,D, 	(23-MAY-2025 12:33:27)
2,154, 0, 0,823090, 1,D, 	(23-MAY-2025 12:33:27)
2,154, 0, 0,823090, 1,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,824007, 13,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,823053, 4,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,824005, 21,D, 	(23-MAY-2025 12:33:27)
2,154, 0, 0,824014, 0,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,824007, 13,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,824005, 21,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,824007, 13,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,823053, 4,D, 	(23-MAY-2025 12:33:27)
2,154, 0, 0,824014, 0,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,824007, 13,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,824005, 21,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,823053, 4,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,824007, 13,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,823053, 4,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,824007, 13,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,824005, 21,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,823053, 4,D, 	(23-MAY-2025 12:33:27)
2,154, 0, 0,823090, 1,D, 	(23-MAY-2025 12:33:27)
2,154, 0, 0,823090, 1,D, 	(23-MAY-2025 12:33:27)
2,124, 0, 0,824021, 2,I, 	(23-MAY-2025 12:33:27)
2,124, 0, 0,824021, 2,I, 	(23-MAY-2025 12:33:27)
2,154, 0, 0,823090, 1,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,823053, 4,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,824007, 13,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,824005, 21,D, 	(23-MAY-2025 12:33:27)
2,154, 0, 0,823090, 1,D, 	(23-MAY-2025 12:33:27)
2,124, 0, 0,824021, 2,I, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,823053, 4,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,824005, 21,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,824007, 13,D, 	(23-MAY-2025 12:33:27)
2,81, 0, 0,824025, 0,I, 	(23-MAY-2025 12:33:27)
2,154, 0, 0,824014, 0,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,824007, 13,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,823053, 4,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,824005, 21,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,823053, 4,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,823053, 4,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,823053, 4,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,824007, 13,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,824007, 13,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,824007, 13,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,824005, 21,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,824005, 21,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,824005, 21,D, 	(23-MAY-2025 12:33:27)
2,154, 0, 0,824014, 0,D, 	(23-MAY-2025 12:33:27)
2,154, 0, 0,824014, 0,D, 	(23-MAY-2025 12:33:27)
2,154, 0, 0,824014, 0,D, 	(23-MAY-2025 12:33:27)
2,154, 0, 0,824014, 0,D, 	(23-MAY-2025 12:33:27)
2,154, 0, 0,824014, 0,D, 	(23-MAY-2025 12:33:27)
2,154, 0, 0,824014, 0,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,824005, 21,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,823053, 4,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,824005, 21,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,824005, 21,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,824007, 13,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,824007, 13,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,824005, 21,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,824007, 13,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,823053, 4,D, 	(23-MAY-2025 12:33:27)
2,154, 0, 0,823090, 1,D, 	(23-MAY-2025 12:33:27)
2,124, 0, 0,824021, 2,I, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,823053, 4,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,824005, 21,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,824007, 13,D, 	(23-MAY-2025 12:33:27)
2,154, 0, 0,824014, 0,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,823053, 4,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,823053, 4,D, 	(23-MAY-2025 12:33:27)
2,154, 0, 0,824014, 0,D, 	(23-MAY-2025 12:33:27)
2,154, 0, 0,824014, 0,D, 	(23-MAY-2025 12:33:27)
2,154, 0, 0,824014, 0,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,824005, 21,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,823053, 4,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,824007, 13,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,824005, 21,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,823053, 4,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,824007, 13,D, 	(23-MAY-2025 12:33:27)
2,154, 0, 0,824014, 0,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,823053, 4,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,824005, 21,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,824007, 13,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,824007, 13,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,823053, 4,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,824007, 13,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,824005, 21,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,823053, 4,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,824007, 13,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,824005, 21,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,823053, 4,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,824007, 13,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,824005, 21,D, 	(23-MAY-2025 12:33:27)
2,154, 0, 0,824016, 2,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,823053, 4,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,824007, 13,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,824005, 21,D, 	(23-MAY-2025 12:33:27)
2,154, 0, 0,824016, 2,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,823053, 4,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,823053, 4,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,823053, 4,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,824007, 13,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,823053, 4,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,823053, 4,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,824005, 21,D, 	(23-MAY-2025 12:33:27)
2,154, 0, 0,824016, 2,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,823053, 4,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,823053, 4,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,824007, 13,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,824007, 13,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,824005, 21,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,824005, 21,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,823053, 4,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,824007, 13,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,824005, 21,D, 	(23-MAY-2025 12:33:27)
2,154, 0, 0,824016, 2,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,824005, 21,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,824005, 21,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,824005, 21,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,824007, 13,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,824007, 13,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,824007, 13,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,823053, 4,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,823053, 4,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,823053, 4,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,823053, 4,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,823053, 4,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,824007, 13,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,824007, 13,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,824005, 21,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,824005, 21,D, 	(23-MAY-2025 12:33:27)
2,154, 0, 0,824015, 2,D, 	(23-MAY-2025 12:33:27)
2,154, 0, 0,824015, 2,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,823053, 4,D, 	(23-MAY-2025 12:33:27)
2,154, 0, 0,824015, 2,D, 	(23-MAY-2025 12:33:27)
2,154, 0, 0,824015, 2,D, 	(23-MAY-2025 12:33:27)
2,154, 0, 0,824015, 2,D, 	(23-MAY-2025 12:33:27)
2,154, 0, 0,824015, 2,D, 	(23-MAY-2025 12:33:27)
2,154, 0, 0,824015, 2,D, 	(23-MAY-2025 12:33:27)
2,154, 0, 0,824015, 2,D, 	(23-MAY-2025 12:33:27)
2,154, 0, 0,824015, 2,D, 	(23-MAY-2025 12:33:27)
2,154, 0, 0,824015, 2,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,823053, 4,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,824007, 13,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,824005, 21,D, 	(23-MAY-2025 12:33:27)
2,154, 0, 0,824016, 2,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,823053, 4,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,824007, 13,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,824005, 21,D, 	(23-MAY-2025 12:33:27)
2,154, 0, 0,824016, 2,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,824007, 13,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,823053, 4,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,823053, 4,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,824007, 13,D, 	(23-MAY-2025 12:33:27)
2,51, 0, 0,824012, 1,I, 	(23-MAY-2025 12:33:27)
2,154, 0, 0,824014, 0,D, 	(23-MAY-2025 12:33:27)
2,154, 0, 0,824014, 0,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,824005, 21,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,824005, 21,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,824007, 13,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,824007, 13,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,823053, 4,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,823053, 4,D, 	(23-MAY-2025 12:33:27)
2,81, 0, 0,824025, 0,I, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,823053, 4,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,824007, 13,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,824005, 21,D, 	(23-MAY-2025 12:33:27)
2,154, 0, 0,824014, 0,D, 	(23-MAY-2025 12:33:27)
2,154, 0, 0,824014, 0,D, 	(23-MAY-2025 12:33:27)
2,154, 0, 0,824014, 0,D, 	(23-MAY-2025 12:33:27)
2,154, 0, 0,824014, 0,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,824005, 21,D, 	(23-MAY-2025 12:33:27)
2,81, 0, 0,824025, 0,I, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,824005, 21,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,823053, 4,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,824007, 13,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,824005, 21,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,824007, 13,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,824007, 13,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,823053, 4,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,824005, 21,D, 	(23-MAY-2025 12:33:27)
2,154, 0, 0,824014, 0,D, 	(23-MAY-2025 12:33:27)
2,154, 0, 0,824014, 0,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,823053, 4,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,824005, 21,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,824007, 13,D, 	(23-MAY-2025 12:33:27)
2,154, 0, 0,824014, 0,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,824005, 21,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,823053, 4,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,824007, 13,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,824005, 21,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,823053, 4,D, 	(23-MAY-2025 12:33:27)
2,124, 0, 0,824021, 2,I, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,824007, 13,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,823053, 4,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,824005, 21,D, 	(23-MAY-2025 12:33:27)
2,124, 0, 0,824021, 2,I, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,823053, 4,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,824007, 13,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,824005, 21,D, 	(23-MAY-2025 12:33:27)
2,81, 0, 0,824025, 0,I, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,823053, 4,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,824007, 13,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,824005, 21,D, 	(23-MAY-2025 12:33:27)
2,154, 0, 0,824014, 0,D, 	(23-MAY-2025 12:33:27)
2,154, 0, 0,824014, 0,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,824005, 21,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,824005, 21,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,824007, 13,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,824005, 21,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,823053, 4,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,823053, 4,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,823053, 4,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,824007, 13,D, 	(23-MAY-2025 12:33:27)
2,154, 0, 0,824016, 2,D, 	(23-MAY-2025 12:33:27)
2,154, 0, 0,824016, 2,D, 	(23-MAY-2025 12:33:27)
2,154, 0, 0,824016, 2,D, 	(23-MAY-2025 12:33:27)
2,154, 0, 0,824016, 2,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,823053, 4,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,824005, 21,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,824007, 13,D, 	(23-MAY-2025 12:33:27)
2,154, 0, 0,824016, 2,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,824007, 13,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,824007, 13,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,824005, 21,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,824005, 21,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,824005, 21,D, 	(23-MAY-2025 12:33:27)
2,154, 0, 0,824016, 2,D, 	(23-MAY-2025 12:33:27)
2,154, 0, 0,824016, 2,D, 	(23-MAY-2025 12:33:27)
2,154, 0, 0,824016, 2,D, 	(23-MAY-2025 12:33:27)
2,154, 0, 0,824016, 2,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,824005, 21,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,824007, 13,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,824007, 13,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,824005, 21,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,823053, 4,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,823053, 4,D, 	(23-MAY-2025 12:33:27)
2,154, 0, 0,823090, 1,D, 	(23-MAY-2025 12:33:27)
2,154, 0, 0,823090, 1,D, 	(23-MAY-2025 12:33:27)
2,124, 0, 0,824021, 2,I, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,824007, 13,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,824005, 21,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,824005, 21,D, 	(23-MAY-2025 12:33:27)
2,154, 0, 0,824016, 2,D, 	(23-MAY-2025 12:33:27)
2,154, 0, 0,824016, 2,D, 	(23-MAY-2025 12:33:27)
2,154, 0, 0,824016, 2,D, 	(23-MAY-2025 12:33:27)
2,154, 0, 0,824016, 2,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,824005, 21,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,824007, 13,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,823053, 4,D, 	(23-MAY-2025 12:33:27)
2,154, 0, 0,824016, 2,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,823053, 4,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,824007, 13,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,824005, 21,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,824007, 13,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,823053, 4,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,823053, 4,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,824007, 13,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,824005, 21,D, 	(23-MAY-2025 12:33:27)
2,154, 0, 0,824015, 2,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,823053, 4,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,823053, 4,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,824007, 13,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,824005, 21,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,824005, 21,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,824005, 21,D, 	(23-MAY-2025 12:33:27)
2,154, 0, 0,824015, 2,D, 	(23-MAY-2025 12:33:27)
2,154, 0, 0,824015, 2,D, 	(23-MAY-2025 12:33:27)
2,154, 0, 0,824015, 2,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,823053, 4,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,824005, 21,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,824005, 21,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,824007, 13,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,823053, 4,D, 	(23-MAY-2025 12:33:27)
2,154, 0, 0,824015, 2,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,823053, 4,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,823053, 4,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,824007, 13,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,824007, 13,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,824005, 21,D, 	(23-MAY-2025 12:33:27)
2,1, 0, 0,824005, 21,D, 	(23-MAY-2025 12:33:27)
2,154, 0, 0,824015, 2,D, 	(23-MAY-2025 12:33:27)
