 ,SBI RATE BUY , 03/11/2010 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE SELL , 03/11/2010 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE BUY SELL , 03/11/2010 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE BUY , 04/11/2010 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE SELL , 04/11/2010 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE BUY SELL , 04/11/2010 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE BUY , 08/11/2010 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE SELL , 08/11/2010 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE BUY SELL , 08/11/2010 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE BUY , 09/11/2010 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE SELL , 09/11/2010 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE BUY SELL , 09/11/2010 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE BUY , 10/11/2010 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE SELL , 10/11/2010 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE BUY SELL , 10/11/2010 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE BUY , 11/11/2010 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE SELL , 11/11/2010 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE BUY SELL , 11/11/2010 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE BUY , 12/11/2010 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE SELL , 12/11/2010 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE BUY SELL , 12/11/2010 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE BUY , 15/11/2010 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE SELL , 15/11/2010 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE BUY SELL , 15/11/2010 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE BUY , 16/11/2010 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE SELL , 16/11/2010 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE BUY SELL , 16/11/2010 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE BUY , 18/11/2010 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE SELL , 18/11/2010 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE BUY SELL , 18/11/2010 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
6 ,CUSTOM EXCHANGE RATE , 01/11/2010 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
6 ,CUSTOM EXCHANGE RATE , 01/10/2010 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
6 ,CUSTOM EXCHANGE RATE , 02/10/2010 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
6 ,CUSTOM EXCHANGE RATE , 03/10/2010 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE BUY SELL , 17/03/2010 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE SELL , 18/03/2010 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE BUY , 18/03/2010 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE BUY SELL , 18/03/2010 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE SELL , 19/03/2010 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE BUY , 19/03/2010 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE BUY SELL , 19/03/2010 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE SELL , 22/03/2010 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE BUY , 22/03/2010 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE BUY SELL , 22/03/2010 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE SELL , 23/03/2010 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE BUY , 23/03/2010 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE BUY SELL , 23/03/2010 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE SELL , 25/03/2010 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE BUY , 25/03/2010 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE BUY SELL , 25/03/2010 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE SELL , 26/03/2010 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE BUY , 26/03/2010 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE BUY SELL , 26/03/2010 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE SELL , 29/03/2010 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE BUY , 29/03/2010 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE BUY SELL , 29/03/2010 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE BUY , 30/03/2010 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE BUY SELL , 30/03/2010 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE SELL , 31/03/2010 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE BUY , 31/03/2010 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE BUY SELL , 31/03/2010 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE BUY , 04/01/2011 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE BUY , 05/01/2011 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE BUY , 06/01/2011 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE BUY , 07/01/2011 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE BUY , 10/01/2011 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE BUY , 11/01/2011 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE BUY , 12/01/2011 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE BUY , 13/01/2011 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE BUY , 17/01/2011 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE BUY , 18/01/2011 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE BUY , 19/01/2011 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE BUY , 20/01/2011 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE BUY , 24/01/2011 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE BUY , 25/01/2011 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE BUY , 27/01/2011 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE BUY , 28/01/2011 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE BUY , 31/01/2011 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE SELL , 04/01/2011 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE BUY SELL , 04/01/2011 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE SELL , 05/01/2011 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE BUY SELL , 05/01/2011 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE SELL , 06/01/2011 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE BUY SELL , 06/01/2011 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE SELL , 07/01/2011 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE BUY SELL , 07/01/2011 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE SELL , 10/01/2011 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE BUY SELL , 10/01/2011 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE SELL , 11/01/2011 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE BUY SELL , 11/01/2011 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE SELL , 12/01/2011 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE BUY SELL , 12/01/2011 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE SELL , 13/01/2011 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE BUY SELL , 13/01/2011 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE SELL , 17/01/2011 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE BUY SELL , 17/01/2011 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE SELL , 18/01/2011 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE BUY SELL , 18/01/2011 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE SELL , 19/01/2011 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE BUY SELL , 19/01/2011 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE SELL , 20/01/2011 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE BUY SELL , 20/01/2011 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE SELL , 24/01/2011 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE BUY SELL , 24/01/2011 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE SELL , 25/01/2011 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE BUY SELL , 25/01/2011 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE SELL , 27/01/2011 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE BUY SELL , 27/01/2011 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE SELL , 28/01/2011 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE BUY SELL , 28/01/2011 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE SELL , 31/01/2011 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE BUY SELL , 31/01/2011 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE BUY , 19/11/2010 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE BUY , 22/11/2010 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE BUY , 23/11/2010 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE BUY , 24/11/2010 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE BUY , 25/11/2010 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE BUY , 26/11/2010 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE BUY , 29/11/2010 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE BUY , 30/11/2010 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE SELL , 19/11/2010 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE BUY SELL , 19/11/2010 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE SELL , 22/11/2010 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE BUY SELL , 22/11/2010 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE SELL , 23/11/2010 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE BUY SELL , 23/11/2010 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE SELL , 24/11/2010 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE BUY SELL , 24/11/2010 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE SELL , 25/11/2010 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE BUY SELL , 25/11/2010 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE SELL , 26/11/2010 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE BUY SELL , 26/11/2010 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE SELL , 29/11/2010 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE BUY SELL , 29/11/2010 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE SELL , 30/11/2010 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE BUY SELL , 30/11/2010 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE BUY , 01/12/2010 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE BUY , 02/12/2010 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE BUY , 03/12/2010 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE BUY , 06/12/2010 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE BUY , 07/12/2010 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE BUY , 08/12/2010 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE BUY , 09/12/2010 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE BUY , 10/12/2010 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE BUY , 13/12/2010 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE BUY , 14/12/2010 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE BUY , 15/12/2010 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE BUY , 16/12/2010 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE BUY , 20/12/2010 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE BUY , 21/12/2010 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE BUY , 22/12/2010 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE BUY , 23/12/2010 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE BUY , 24/12/2010 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE BUY , 28/12/2010 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE BUY , 29/12/2010 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE BUY , 30/12/2010 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE BUY , 31/12/2010 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE SELL , 01/12/2010 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE BUY SELL , 01/12/2010 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE SELL , 02/12/2010 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE BUY SELL , 02/12/2010 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE SELL , 03/12/2010 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE BUY SELL , 03/12/2010 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE SELL , 06/12/2010 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE BUY SELL , 06/12/2010 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE SELL , 07/12/2010 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE BUY SELL , 07/12/2010 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE SELL , 08/12/2010 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE BUY SELL , 08/12/2010 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE SELL , 09/12/2010 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE BUY SELL , 09/12/2010 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE SELL , 10/12/2010 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE BUY SELL , 10/12/2010 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE SELL , 13/12/2010 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE BUY SELL , 13/12/2010 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE SELL , 14/12/2010 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE BUY SELL , 14/12/2010 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE SELL , 15/12/2010 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE BUY SELL , 15/12/2010 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE SELL , 16/12/2010 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE BUY SELL , 16/12/2010 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE SELL , 20/12/2010 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE BUY SELL , 20/12/2010 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE SELL , 21/12/2010 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE BUY SELL , 21/12/2010 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE SELL , 22/12/2010 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE BUY SELL , 22/12/2010 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE SELL , 23/12/2010 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE BUY SELL , 23/12/2010 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE SELL , 24/12/2010 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE BUY SELL , 24/12/2010 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE SELL , 28/12/2010 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE BUY SELL , 28/12/2010 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE SELL , 29/12/2010 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE BUY SELL , 29/12/2010 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE SELL , 30/12/2010 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE BUY SELL , 30/12/2010 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE SELL , 31/12/2010 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE BUY SELL , 31/12/2010 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE BUY , 01/02/2011 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE BUY , 02/02/2011 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE BUY , 03/02/2011 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE BUY , 04/02/2011 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE BUY , 07/02/2011 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE BUY , 08/02/2011 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE BUY , 09/02/2011 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE BUY , 10/02/2011 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE BUY , 11/02/2011 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE BUY , 14/02/2011 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE BUY , 15/02/2011 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE BUY , 17/02/2011 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE BUY , 18/02/2011 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE BUY , 21/02/2011 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE BUY , 22/02/2011 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE SELL , 01/02/2011 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE BUY SELL , 01/02/2011 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE SELL , 02/02/2011 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE BUY SELL , 02/02/2011 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE SELL , 03/02/2011 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE BUY SELL , 03/02/2011 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE SELL , 04/02/2011 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE BUY SELL , 04/02/2011 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE SELL , 07/02/2011 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE BUY SELL , 07/02/2011 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE SELL , 08/02/2011 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE BUY SELL , 08/02/2011 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE SELL , 09/02/2011 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE BUY SELL , 09/02/2011 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE SELL , 10/02/2011 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE BUY SELL , 10/02/2011 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE SELL , 11/02/2011 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE BUY SELL , 11/02/2011 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE SELL , 14/02/2011 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE BUY SELL , 14/02/2011 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE SELL , 15/02/2011 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE BUY SELL , 15/02/2011 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE SELL , 17/02/2011 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE BUY SELL , 17/02/2011 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE SELL , 18/02/2011 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE BUY SELL , 18/02/2011 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE SELL , 21/02/2011 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE BUY SELL , 21/02/2011 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE SELL , 22/02/2011 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE BUY SELL , 22/02/2011 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE SELL , 15/04/2011 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE BUY , 15/04/2011 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE BUY SELL , 15/04/2011 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE SELL , 13/05/2011 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
 ,SBI RATE BUY , 13/05/2011 00:00:00, 	(11-APR-2025 08:55:53)	 (Not Inserted)
