

<<START>>,<<FMS_TRADER_AGMT_MST>>,,,, 	(20-MAY-2025 11:29:09)
 
COMPANY_CD,COUNTERPARTY_CD,, 	(20-MAY-2025 11:29:09)
 
COMPANY_CD,COUNTERPARTY_CD,, 	(20-MAY-2025 11:29:09)
 
COMPANY_CD,COUNTERPARTY_CD,, 	(20-MAY-2025 11:29:09)
 
COMPANY_CD,COUNTERPARTY_CD,, 	(20-MAY-2025 11:29:09)
 

TOTAL DATA IN EXCEL : ,0, 	(20-MAY-2025 11:29:09)
 

TOTAL DATA INSERTED : ,5, 	(20-MAY-2025 11:29:09)
 

TOTAL SKIPPED DATA ,0, 	(20-MAY-2025 11:29:09)
 
<<END>>,<<FMS_TRADER_AGMT_MST>>, 	(20-MAY-2025 11:29:09)
 

<<START>>,<<FMS_TRADER_AGMT_PLANT>>, 	(20-MAY-2025 11:29:09)
 

TOTAL DATA IN EXCEL : ,0, 	(20-MAY-2025 11:29:09)
 

TOTAL DATA INSERTED : ,5, 	(20-MAY-2025 11:29:09)
 

TOTAL SKIPPED DATA ,0, 	(20-MAY-2025 11:29:09)
 
<<END>>,<<FMS_TRADER_AGMT_PLANT>>, 	(20-MAY-2025 11:29:09)
 

<<START>>,<<FMS_TRADER_AGMT_BU>>, 	(20-MAY-2025 11:29:09)
 

TOTAL DATA IN EXCEL : ,0, 	(20-MAY-2025 11:29:09)
 

TOTAL DATA INSERTED : ,5, 	(20-MAY-2025 11:29:09)
 

TOTAL SKIPPED DATA ,0, 	(20-MAY-2025 11:29:09)
 
<<END>>,<<FMS_TRADER_AGMT_BU>>, 	(20-MAY-2025 11:29:09)
 

<<START>>,<<FMS_TRADER_AGMT_BILLING_DTL>>, 	(20-MAY-2025 11:29:09)
 

TOTAL DATA IN EXCEL : ,0, 	(20-MAY-2025 11:29:09)
 

TOTAL DATA INSERTED : ,5, 	(20-MAY-2025 11:29:09)
 

TOTAL SKIPPED DATA ,0, 	(20-MAY-2025 11:29:09)
 
<<END>>,<<FMS_TRADER_AGMT_BILLING_DTL>>, 	(20-MAY-2025 11:29:09)
 

<<START>>,<<FMS_TRADER_CN_MST>>,,,,, 	(20-MAY-2025 11:29:29)
 
COMPANY_CD,CD,AGMT_TYPE,AGMT_NO,AGMT_REV,CONT_TYPE,CONT_NO,CONT_REV,CARGO_REF,TIMESTAMP
2,1, 0, 0,824006, 0,D, 	(20-MAY-2025 11:29:51)
2,1, 0, 0,824007, 0,D, 	(20-MAY-2025 11:29:51)
2,1, 0, 0,823053, 4,D, 	(20-MAY-2025 11:29:51)
2,1, 0, 0,823053, 3,D, 	(20-MAY-2025 11:29:51)
2,1, 0, 0,823053, 2,D, 	(20-MAY-2025 11:29:51)
2,1, 0, 0,823053, 1,D, 	(20-MAY-2025 11:29:51)
2,1, 0, 0,823053, 0,D, 	(20-MAY-2025 11:29:51)
2,1, 0, 0,824008, 1,D, 	(20-MAY-2025 11:29:51)
2,1, 0, 0,824008, 0,D, 	(20-MAY-2025 11:29:51)
2,43, 0, 0,822001, 3,I, 	(20-MAY-2025 11:29:51)
2,43, 0, 0,822001, 2,I, 	(20-MAY-2025 11:29:51)
2,43, 0, 0,822001, 1,I, 	(20-MAY-2025 11:29:51)
2,43, 0, 0,822001, 0,I, 	(20-MAY-2025 11:29:51)
2,43, 0, 0,822002, 4,I, 	(20-MAY-2025 11:29:51)
2,43, 0, 0,822002, 3,I, 	(20-MAY-2025 11:29:51)
2,43, 0, 0,822002, 2,I, 	(20-MAY-2025 11:29:51)
2,43, 0, 0,822002, 1,I, 	(20-MAY-2025 11:29:51)
2,43, 0, 0,822002, 0,I, 	(20-MAY-2025 11:29:51)
2,43, 0, 0,822003, 1,I, 	(20-MAY-2025 11:29:51)
2,43, 0, 0,822003, 0,I, 	(20-MAY-2025 11:29:51)
2,43, 0, 0,822004, 1,I, 	(20-MAY-2025 11:29:51)
2,43, 0, 0,822004, 0,I, 	(20-MAY-2025 11:29:51)
2,43, 0, 0,823054, 1,I, 	(20-MAY-2025 11:29:51)
2,43, 0, 0,823054, 0,I, 	(20-MAY-2025 11:29:51)
2,43, 0, 0,823055, 1,I, 	(20-MAY-2025 11:29:51)
2,43, 0, 0,823055, 0,I, 	(20-MAY-2025 11:29:51)
2,43, 0, 0,823056, 1,I, 	(20-MAY-2025 11:29:51)
2,43, 0, 0,823056, 0,I, 	(20-MAY-2025 11:29:51)
2,43, 0, 0,823057, 1,I, 	(20-MAY-2025 11:29:51)
2,43, 0, 0,823057, 0,I, 	(20-MAY-2025 11:29:51)
2,43, 0, 0,823058, 1,I, 	(20-MAY-2025 11:29:51)
2,43, 0, 0,823058, 0,I, 	(20-MAY-2025 11:29:51)
2,43, 0, 0,823059, 1,I, 	(20-MAY-2025 11:29:51)
2,43, 0, 0,823059, 0,I, 	(20-MAY-2025 11:29:51)
2,43, 0, 0,823060, 1,I, 	(20-MAY-2025 11:29:51)
2,43, 0, 0,823060, 0,I, 	(20-MAY-2025 11:29:51)
2,43, 0, 0,823061, 1,I, 	(20-MAY-2025 11:29:51)
2,43, 0, 0,823061, 0,I, 	(20-MAY-2025 11:29:51)
2,43, 0, 0,823062, 1,I, 	(20-MAY-2025 11:29:51)
2,43, 0, 0,823062, 0,I, 	(20-MAY-2025 11:29:51)
2,43, 0, 0,823063, 1,I, 	(20-MAY-2025 11:29:51)
2,43, 0, 0,823063, 0,I, 	(20-MAY-2025 11:29:51)
2,43, 0, 0,823064, 1,I, 	(20-MAY-2025 11:29:51)
2,43, 0, 0,823064, 0,I, 	(20-MAY-2025 11:29:51)
2,43, 0, 0,823065, 0,I, 	(20-MAY-2025 11:29:51)
2,43, 0, 0,823066, 2,I, 	(20-MAY-2025 11:29:51)
2,43, 0, 0,823066, 1,I, 	(20-MAY-2025 11:29:51)
2,43, 0, 0,823066, 0,I, 	(20-MAY-2025 11:29:51)
2,43, 0, 0,823067, 3,I, 	(20-MAY-2025 11:29:51)
2,43, 0, 0,823067, 2,I, 	(20-MAY-2025 11:29:51)
2,43, 0, 0,823067, 1,I, 	(20-MAY-2025 11:29:51)
2,43, 0, 0,823068, 1,I, 	(20-MAY-2025 11:29:51)
2,43, 0, 0,823068, 0,I, 	(20-MAY-2025 11:29:51)
2,43, 0, 0,824009, 1,I, 	(20-MAY-2025 11:29:51)
2,43, 0, 0,824009, 0,I, 	(20-MAY-2025 11:29:51)
2,43, 0, 0,824010, 1,I, 	(20-MAY-2025 11:29:51)
2,43, 0, 0,824010, 0,I, 	(20-MAY-2025 11:29:51)
2,43, 0, 0,824011, 1,I, 	(20-MAY-2025 11:29:51)
2,43, 0, 0,824011, 0,I, 	(20-MAY-2025 11:29:51)
2,1, 0, 0,822005, 0,D, 	(20-MAY-2025 11:29:51)
2,1, 0, 0,822006, 0,D, 	(20-MAY-2025 11:29:51)
2,1, 0, 0,822007, 0,D, 	(20-MAY-2025 11:29:51)
2,1, 0, 0,822008, 0,D, 	(20-MAY-2025 11:29:51)
2,1, 0, 0,822009, 0,D, 	(20-MAY-2025 11:29:51)
2,15, 0, 0,822010, 0,D, 	(20-MAY-2025 11:29:51)
2,51, 0, 0,822011, 1,I, 	(20-MAY-2025 11:29:51)
2,51, 0, 0,822011, 0,I, 	(20-MAY-2025 11:29:51)
2,51, 0, 0,822012, 0,I, 	(20-MAY-2025 11:29:51)
2,51, 0, 0,822013, 1,I, 	(20-MAY-2025 11:29:51)
2,51, 0, 0,822013, 0,I, 	(20-MAY-2025 11:29:51)
2,51, 0, 0,822014, 1,I, 	(20-MAY-2025 11:29:51)
2,51, 0, 0,822014, 0,I, 	(20-MAY-2025 11:29:51)
2,51, 0, 0,822015, 1,I, 	(20-MAY-2025 11:29:51)
2,51, 0, 0,822015, 0,I, 	(20-MAY-2025 11:29:51)
2,51, 0, 0,822016, 2,I, 	(20-MAY-2025 11:29:51)
2,51, 0, 0,822016, 1,I, 	(20-MAY-2025 11:29:51)
2,51, 0, 0,822016, 0,I, 	(20-MAY-2025 11:29:51)
2,51, 0, 0,823069, 1,I, 	(20-MAY-2025 11:29:51)
2,51, 0, 0,823069, 0,I, 	(20-MAY-2025 11:29:51)
2,51, 0, 0,823070, 1,I, 	(20-MAY-2025 11:29:51)
2,51, 0, 0,823070, 0,I, 	(20-MAY-2025 11:29:51)
2,51, 0, 0,824012, 1,I, 	(20-MAY-2025 11:29:51)
2,51, 0, 0,824012, 0,I, 	(20-MAY-2025 11:29:51)
2,51, 0, 0,823071, 0,D, 	(20-MAY-2025 11:29:51)
2,20, 0, 0,822017, 0,T, 	(20-MAY-2025 11:29:51)
2,20, 0, 0,822018, 2,D, 	(20-MAY-2025 11:29:51)
2,20, 0, 0,822018, 1,D, 	(20-MAY-2025 11:29:51)
2,20, 0, 0,822018, 0,D, 	(20-MAY-2025 11:29:51)
2,20, 0, 0,823072, 1,T, 	(20-MAY-2025 11:29:51)
2,20, 0, 0,823072, 0,T, 	(20-MAY-2025 11:29:51)
2,20, 0, 0,823073, 1,T, 	(20-MAY-2025 11:29:51)
2,20, 0, 0,823073, 0,T, 	(20-MAY-2025 11:29:51)
2,20, 0, 0,823074, 0,T, 	(20-MAY-2025 11:29:51)
2,20, 0, 0,823075, 0,T, 	(20-MAY-2025 11:29:51)
2,20, 0, 0,823076, 1,T, 	(20-MAY-2025 11:29:51)
2,20, 0, 0,823076, 0,T, 	(20-MAY-2025 11:29:51)
2,20, 0, 0,824013, 1,T, 	(20-MAY-2025 11:29:51)
2,20, 0, 0,824013, 0,T, 	(20-MAY-2025 11:29:51)
2,20, 0, 0,825001, 0,T, 	(20-MAY-2025 11:29:51)
2,14, 0, 0,822019, 0,I, 	(20-MAY-2025 11:29:51)
2,14, 0, 0,822020, 0,I, 	(20-MAY-2025 11:29:51)
2,14, 0, 0,822021, 0,I, 	(20-MAY-2025 11:29:51)
2,14, 0, 0,822022, 1,I, 	(20-MAY-2025 11:29:51)
2,14, 0, 0,822022, 0,I, 	(20-MAY-2025 11:29:51)
2,14, 0, 0,822023, 0,I, 	(20-MAY-2025 11:29:51)
2,14, 0, 0,822024, 1,I, 	(20-MAY-2025 11:29:51)
2,14, 0, 0,822024, 0,I, 	(20-MAY-2025 11:29:51)
2,14, 0, 0,822025, 0,I, 	(20-MAY-2025 11:29:51)
2,14, 0, 0,822026, 0,I, 	(20-MAY-2025 11:29:51)
2,14, 0, 0,822027, 1,I, 	(20-MAY-2025 11:29:51)
2,14, 0, 0,822027, 0,I, 	(20-MAY-2025 11:29:51)
2,14, 0, 0,823077, 1,I, 	(20-MAY-2025 11:29:51)
2,14, 0, 0,823077, 0,I, 	(20-MAY-2025 11:29:51)
2,null, 0, 0,822028, 1,I, 	(20-MAY-2025 11:29:51)	 (Not Inserted)
2,null, 0, 0,822028, 0,I, 	(20-MAY-2025 11:29:51)	 (Not Inserted)
2,154, 0, 0,822028, 0,D, 	(20-MAY-2025 11:29:51)
2,154, 0, 0,823078, 5,D, 	(20-MAY-2025 11:29:51)
2,154, 0, 0,823079, 5,D, 	(20-MAY-2025 11:29:51)
2,154, 0, 0,823080, 5,D, 	(20-MAY-2025 11:29:51)
2,154, 0, 0,823081, 5,D, 	(20-MAY-2025 11:29:51)
2,154, 0, 0,823082, 5,D, 	(20-MAY-2025 11:29:51)
2,154, 0, 0,823078, 4,D, 	(20-MAY-2025 11:29:51)
2,154, 0, 0,823079, 4,D, 	(20-MAY-2025 11:29:51)
2,154, 0, 0,823080, 4,D, 	(20-MAY-2025 11:29:51)
2,154, 0, 0,823081, 4,D, 	(20-MAY-2025 11:29:51)
2,154, 0, 0,823082, 4,D, 	(20-MAY-2025 11:29:51)
2,154, 0, 0,823078, 3,D, 	(20-MAY-2025 11:29:51)
2,154, 0, 0,823079, 3,D, 	(20-MAY-2025 11:29:51)
2,154, 0, 0,823080, 3,D, 	(20-MAY-2025 11:29:51)
2,154, 0, 0,823081, 3,D, 	(20-MAY-2025 11:29:51)
2,154, 0, 0,823082, 3,D, 	(20-MAY-2025 11:29:51)
2,154, 0, 0,823078, 2,D, 	(20-MAY-2025 11:29:51)
2,154, 0, 0,823079, 2,D, 	(20-MAY-2025 11:29:51)
2,154, 0, 0,823080, 2,D, 	(20-MAY-2025 11:29:51)
2,154, 0, 0,823081, 2,D, 	(20-MAY-2025 11:29:51)
2,154, 0, 0,823082, 2,D, 	(20-MAY-2025 11:29:51)
2,154, 0, 0,823078, 1,D, 	(20-MAY-2025 11:29:51)
2,154, 0, 0,823079, 1,D, 	(20-MAY-2025 11:29:51)
2,154, 0, 0,823080, 1,D, 	(20-MAY-2025 11:29:51)
2,154, 0, 0,823081, 1,D, 	(20-MAY-2025 11:29:51)
2,154, 0, 0,823082, 1,D, 	(20-MAY-2025 11:29:51)
2,154, 0, 0,823078, 0,D, 	(20-MAY-2025 11:29:51)
2,154, 0, 0,823079, 0,D, 	(20-MAY-2025 11:29:51)
2,154, 0, 0,823080, 0,D, 	(20-MAY-2025 11:29:51)
2,154, 0, 0,823081, 0,D, 	(20-MAY-2025 11:29:51)
2,154, 0, 0,823082, 0,D, 	(20-MAY-2025 11:29:51)
2,154, 0, 0,823083, 0,D, 	(20-MAY-2025 11:29:51)
2,154, 0, 0,823084, 0,D, 	(20-MAY-2025 11:29:51)
2,154, 0, 0,823085, 0,D, 	(20-MAY-2025 11:29:51)
2,154, 0, 0,823086, 0,D, 	(20-MAY-2025 11:29:51)
2,154, 0, 0,823087, 0,D, 	(20-MAY-2025 11:29:51)
2,154, 0, 0,823088, 3,D, 	(20-MAY-2025 11:29:51)
2,154, 0, 0,823088, 2,D, 	(20-MAY-2025 11:29:51)
2,154, 0, 0,823088, 1,D, 	(20-MAY-2025 11:29:51)
2,154, 0, 0,823088, 0,D, 	(20-MAY-2025 11:29:51)
2,154, 0, 0,823089, 0,D, 	(20-MAY-2025 11:29:51)
2,154, 0, 0,823090, 1,D, 	(20-MAY-2025 11:29:51)
2,154, 0, 0,823090, 0,D, 	(20-MAY-2025 11:29:51)
2,154, 0, 0,823091, 0,D, 	(20-MAY-2025 11:29:51)
2,154, 0, 0,823092, 0,D, 	(20-MAY-2025 11:29:51)
2,154, 0, 0,824014, 0,D, 	(20-MAY-2025 11:29:51)
2,154, 0, 0,824015, 2,D, 	(20-MAY-2025 11:29:51)
2,154, 0, 0,824016, 2,D, 	(20-MAY-2025 11:29:51)
2,154, 0, 0,824015, 1,D, 	(20-MAY-2025 11:29:51)
2,154, 0, 0,824016, 1,D, 	(20-MAY-2025 11:29:51)
2,154, 0, 0,824015, 0,D, 	(20-MAY-2025 11:29:51)
2,154, 0, 0,824016, 0,D, 	(20-MAY-2025 11:29:51)
2,154, 0, 0,824017, 0,D, 	(20-MAY-2025 11:29:51)
2,154, 0, 0,824018, 0,D, 	(20-MAY-2025 11:29:51)
2,154, 0, 0,824019, 0,D, 	(20-MAY-2025 11:29:51)
2,154, 0, 0,824020, 1,D, 	(20-MAY-2025 11:29:51)
2,154, 0, 0,824020, 0,D, 	(20-MAY-2025 11:29:51)
2,154, 0, 0,825002, 2,T, 	(20-MAY-2025 11:29:51)
2,154, 0, 0,825002, 1,T, 	(20-MAY-2025 11:29:51)
2,154, 0, 0,825002, 0,T, 	(20-MAY-2025 11:29:51)
2,154, 0, 0,825003, 0,D, 	(20-MAY-2025 11:29:51)
2,124, 0, 0,822029, 2,I, 	(20-MAY-2025 11:29:51)
2,124, 0, 0,822029, 1,I, 	(20-MAY-2025 11:29:51)
2,124, 0, 0,822029, 0,I, 	(20-MAY-2025 11:29:51)
2,124, 0, 0,824021, 2,I, 	(20-MAY-2025 11:29:51)
2,124, 0, 0,824021, 1,I, 	(20-MAY-2025 11:29:51)
2,124, 0, 0,824021, 0,I, 	(20-MAY-2025 11:29:51)
2,61, 0, 0,822030, 1,I, 	(20-MAY-2025 11:29:51)
2,61, 0, 0,822030, 0,I, 	(20-MAY-2025 11:29:51)
2,61, 0, 0,823093, 0,I, 	(20-MAY-2025 11:29:51)
2,61, 0, 0,824022, 2,I, 	(20-MAY-2025 11:29:51)
2,61, 0, 0,824022, 1,I, 	(20-MAY-2025 11:29:51)
2,61, 0, 0,824022, 0,I, 	(20-MAY-2025 11:29:51)
2,61, 0, 0,824023, 2,I, 	(20-MAY-2025 11:29:51)
2,61, 0, 0,824023, 1,I, 	(20-MAY-2025 11:29:51)
2,61, 0, 0,824023, 0,I, 	(20-MAY-2025 11:29:51)
2,211, 0, 0,823094, 1,I, 	(20-MAY-2025 11:29:51)
2,211, 0, 0,823094, 0,I, 	(20-MAY-2025 11:29:51)
2,159, 0, 0,823095, 1,D, 	(20-MAY-2025 11:29:51)
2,159, 0, 0,823095, 0,D, 	(20-MAY-2025 11:29:51)
2,186, 0, 0,823096, 1,D, 	(20-MAY-2025 11:29:51)
2,186, 0, 0,823096, 0,D, 	(20-MAY-2025 11:29:51)
2,166, 0, 0,823097, 5,T, 	(20-MAY-2025 11:29:51)
2,166, 0, 0,823098, 5,T, 	(20-MAY-2025 11:29:51)
2,166, 0, 0,823097, 4,T, 	(20-MAY-2025 11:29:51)
2,166, 0, 0,823098, 4,T, 	(20-MAY-2025 11:29:51)
2,166, 0, 0,823097, 3,T, 	(20-MAY-2025 11:29:51)
2,166, 0, 0,823098, 3,T, 	(20-MAY-2025 11:29:51)
2,166, 0, 0,823097, 2,T, 	(20-MAY-2025 11:29:51)
2,166, 0, 0,823098, 2,T, 	(20-MAY-2025 11:29:51)
2,166, 0, 0,823097, 1,T, 	(20-MAY-2025 11:29:51)
2,166, 0, 0,823098, 1,T, 	(20-MAY-2025 11:29:51)
2,166, 0, 0,823097, 0,T, 	(20-MAY-2025 11:29:51)
2,166, 0, 0,823098, 0,T, 	(20-MAY-2025 11:29:51)
2,166, 0, 0,824024, 1,T, 	(20-MAY-2025 11:29:51)
2,166, 0, 0,824024, 0,T, 	(20-MAY-2025 11:29:51)
2,64, 0, 0,823099, 2,D, 	(20-MAY-2025 11:29:51)
2,64, 0, 0,823099, 1,D, 	(20-MAY-2025 11:29:51)
2,64, 0, 0,823099, 0,D, 	(20-MAY-2025 11:29:51)
2,81, 0, 0,824025, 0,I, 	(20-MAY-2025 11:29:51)
2,181, 0, 0,824026, 1,I, 	(20-MAY-2025 11:29:51)
2,181, 0, 0,824026, 0,I, 	(20-MAY-2025 11:29:51)

TOTAL DATA IN EXCEL : 509 	(20-MAY-2025 11:29:51)
 

TOTAL DATA INSERTED : 507 	(20-MAY-2025 11:29:51)
 

TOTAL SKIPPED DATA 2 	(20-MAY-2025 11:29:51)
 
<<END>><<FMS_TRADER_CONT_MST>> 	(20-MAY-2025 11:29:51)
 

<<START>>,<<FMS_BUY_CARGO_NOM>>,,,, 	(20-MAY-2025 11:29:57)
 
COMPANY_CD,CD,AGMT_TYPE,AGMT_NO,AGMT_REV,CONTRACT_TYPE,CONT_NO,CONT_REV,CARGO_NO,NOM_REV,TIMESTAMP
2,20 , ,, ,  ,0 , ,0, 	(20-MAY-2025 11:29:57)	 (Not Inserted)
2,20 , ,, ,  ,0 , ,0, 	(20-MAY-2025 11:29:57)	 (Not Inserted)
2,270, M, 1 ,0 ,N, 710007 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,270, M, 1 ,0 ,N, 710008 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,270, M, 1 ,0 ,N, 710009 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,270, M, 1 ,0 ,N, 710013 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,270, M, 1 ,0 ,N, 710023 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,270, M, 1 ,0 ,N, 710024 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,270, M, 1 ,0 ,N, 710025 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,270, M, 1 ,0 ,N, 710026 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,270, M, 1 ,0 ,N, 710010 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,270, M, 1 ,0 ,N, 710014 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,270, M, 1 ,0 ,N, 710015 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,270, M, 1 ,0 ,N, 710016 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,270, M, 1 ,0 ,N, 710017 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,270, M, 1 ,0 ,N, 711002 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,270, M, 1 ,0 ,N, 710003 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,270, M, 1 ,0 ,N, 710002 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,270, M, 1 ,0 ,N, 710001 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,270, M, 1 ,0 ,N, 710028 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,270, M, 1 ,0 ,N, 710029 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,270, M, 1 ,0 ,N, 710030 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,270, M, 1 ,0 ,N, 710006 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,270, M, 1 ,0 ,N, 710012 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,270, M, 1 ,0 ,N, 710011 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,270, M, 1 ,0 ,N, 713001 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,270, M, 1 ,0 ,N, 712001 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,270, M, 1 ,0 ,N, 713001 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,270, M, 1 ,0 ,N, 711001 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,270 , ,, ,  ,711001 , ,0, 	(20-MAY-2025 11:29:57)	 (Not Inserted)
2,270, M, 1 ,0 ,N, 713001 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,270 , ,, ,  ,713001 , ,0, 	(20-MAY-2025 11:29:57)	 (Not Inserted)
2,270 , ,, ,  ,713001 , ,0, 	(20-MAY-2025 11:29:57)	 (Not Inserted)
2,270 , ,, ,  ,713001 , ,0, 	(20-MAY-2025 11:29:57)	 (Not Inserted)
2,270, M, 1 ,0 ,N, 710027 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,270, M, 1 ,0 ,N, 710018 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,270, M, 1 ,0 ,N, 710019 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,270, M, 1 ,0 ,N, 710020 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,270, M, 1 ,0 ,N, 710021 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,270, M, 1 ,0 ,N, 710022 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,270, M, 1 ,0 ,N, 710005 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,270, M, 1 ,0 ,N, 710004 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,270, M, 1 ,0 ,N, 711001 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,270, M, 1 ,0 ,N, 712001 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,270, M, 1 ,0 ,N, 711001 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,270, M, 1 ,0 ,N, 711001 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,270, M, 1 ,0 ,N, 712001 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,270, M, 1 ,0 ,N, 713001 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,270, M, 1 ,0 ,N, 713001 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,270, M, 1 ,0 ,N, 711003 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,270, M, 1 ,0 ,N, 711001 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,270, M, 1 ,0 ,N, 711001 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,270, M, 1 ,0 ,N, 713001 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,116, M, 1 ,0 ,N, 721005 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,116, M, 1 ,0 ,N, 710073 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,116, M, 1 ,0 ,N, 710075 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,116, M, 1 ,0 ,N, 710057 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,116, M, 1 ,0 ,N, 710072 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,116, M, 1 ,0 ,N, 710034 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,116, M, 1 ,0 ,N, 710058 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,116, M, 1 ,0 ,N, 710059 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,116, M, 1 ,0 ,N, 710060 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,116, M, 1 ,0 ,N, 710069 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,116, M, 1 ,0 ,N, 710071 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,116, M, 1 ,0 ,N, 710074 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,116, M, 1 ,0 ,N, 710031 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,116, M, 1 ,0 ,N, 710076 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,116, M, 1 ,0 ,N, 710077 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,116, M, 1 ,0 ,N, 710045 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,116, M, 1 ,0 ,N, 710049 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,116, M, 1 ,0 ,N, 710040 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,116, M, 1 ,0 ,N, 710041 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,116, M, 1 ,0 ,N, 710042 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,116, M, 1 ,0 ,N, 710035 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,116, M, 1 ,0 ,N, 710036 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,116, M, 1 ,0 ,N, 710037 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,116, M, 1 ,0 ,N, 710032 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,116, M, 1 ,0 ,N, 710033 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,116, M, 1 ,0 ,N, 710066 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,116, M, 1 ,0 ,N, 710067 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,116, M, 1 ,0 ,N, 710068 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,116, M, 1 ,0 ,N, 710054 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,116, M, 1 ,0 ,N, 710052 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,116, M, 1 ,0 ,N, 710053 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,116, M, 1 ,0 ,N, 710055 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,116, M, 1 ,0 ,N, 710056 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,116, M, 1 ,0 ,N, 710061 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,116, M, 1 ,0 ,N, 710062 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,116, M, 1 ,0 ,N, 710063 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,116, M, 1 ,0 ,N, 710064 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,116, M, 1 ,0 ,N, 710065 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,116, M, 1 ,0 ,N, 710070 ,0 ,0, 	(20-MAY-2025 11:29:57)
