

<<START>>,<<FMS_TRADER_AGMT_MST>>,,,, 	(16-JUL-2025 17:18:13)
 
COMPANY_CD,COUNTERPARTY_CD,, 	(16-JUL-2025 17:18:13)
 
COMPANY_CD,COUNTERPARTY_CD,, 	(16-JUL-2025 17:18:13)
 
COMPANY_CD,COUNTERPARTY_CD,, 	(16-JUL-2025 17:18:13)
 
COMPANY_CD,COUNTERPARTY_CD,, 	(16-JUL-2025 17:18:13)
 

TOTAL DATA IN EXCEL : ,0, 	(16-JUL-2025 17:18:13)
 

TOTAL DATA INSERTED : ,5, 	(16-JUL-2025 17:18:13)
 

TOTAL SKIPPED DATA ,0, 	(16-JUL-2025 17:18:13)
 
<<END>>,<<FMS_TRADER_AGMT_MST>>, 	(16-JUL-2025 17:18:13)
 

<<START>>,<<FMS_TRADER_AGMT_PLANT>>, 	(16-JUL-2025 17:18:13)
 

TOTAL DATA IN EXCEL : ,0, 	(16-JUL-2025 17:18:13)
 

TOTAL DATA INSERTED : ,5, 	(16-JUL-2025 17:18:13)
 

TOTAL SKIPPED DATA ,0, 	(16-JUL-2025 17:18:13)
 
<<END>>,<<FMS_TRADER_AGMT_PLANT>>, 	(16-JUL-2025 17:18:13)
 

<<START>>,<<FMS_TRADER_AGMT_BU>>, 	(16-JUL-2025 17:18:13)
 

TOTAL DATA IN EXCEL : ,0, 	(16-JUL-2025 17:18:13)
 

TOTAL DATA INSERTED : ,5, 	(16-JUL-2025 17:18:13)
 

TOTAL SKIPPED DATA ,0, 	(16-JUL-2025 17:18:13)
 
<<END>>,<<FMS_TRADER_AGMT_BU>>, 	(16-JUL-2025 17:18:13)
 

<<START>>,<<FMS_TRADER_AGMT_BILLING_DTL>>, 	(16-JUL-2025 17:18:13)
 

TOTAL DATA IN EXCEL : ,0, 	(16-JUL-2025 17:18:13)
 

TOTAL DATA INSERTED : ,5, 	(16-JUL-2025 17:18:13)
 

TOTAL SKIPPED DATA ,0, 	(16-JUL-2025 17:18:13)
 
<<END>>,<<FMS_TRADER_AGMT_BILLING_DTL>>, 	(16-JUL-2025 17:18:13)
 

<<START>>,<<FMS_TRADER_CN_MST>>,,,,, 	(16-JUL-2025 17:18:13)
 
COMPANY_CD,CD,AGMT_TYPE,AGMT_NO,AGMT_REV,CONT_TYPE,CONT_NO,CONT_REV,CARGO_REF(Mandate Conform no),TIMESTAMP
2,256-SITME, M, 1 ,0 ,N, 710088 ,0 ,1,0,8030, 	(16-JUL-2025 17:18:56)
2,256-SITME, M, 1 ,0 ,N, 710089 ,0 ,1,0,9001, 	(16-JUL-2025 17:18:56)
2,256-SITME, M, 1 ,0 ,N, 710090 ,0 ,1,0,9002, 	(16-JUL-2025 17:18:56)
2,256-SITME, M, 1 ,0 ,N, 711010 ,0 ,1,0,11007, 	(16-JUL-2025 17:18:56)
2,256-SITME, M, 1 ,0 ,N, 711004 ,0 ,1,0,10016, 	(16-JUL-2025 17:18:56)
2,256-SITME, M, 1 ,0 ,N, 711006 ,0 ,1,0,11001, 	(16-JUL-2025 17:18:56)
2,256-SITME, M, 1 ,0 ,N, 711009 ,0 ,1,0,11005, 	(16-JUL-2025 17:18:56)
2,256-SITME, M, 1 ,0 ,N, 714002 ,0 ,1,0,14002, 	(16-JUL-2025 17:18:56)
2,256-SITME, M, 1 ,0 ,N, 714004 ,0 ,1,0,14004, 	(16-JUL-2025 17:18:56)
2,256-SITME, M, 1 ,0 ,N, 714006 ,0 ,1,0,14006, 	(16-JUL-2025 17:18:56)
2,256-SITME, M, 1 ,0 ,N, 711008 ,0 ,1,0,11004, 	(16-JUL-2025 17:18:56)
2,256-SITME, M, 1 ,0 ,N, 714001 ,0 ,1,0,14001, 	(16-JUL-2025 17:18:56)
2,256-SITME, M, 1 ,0 ,N, 714003 ,0 ,1,0,14003, 	(16-JUL-2025 17:18:56)
2,256-SITME, M, 1 ,0 ,N, 719006 ,0 ,1,0,19006, 	(16-JUL-2025 17:18:56)
2,256-SITME, M, 1 ,0 ,N, 714008 ,0 ,1,0,14008, 	(16-JUL-2025 17:18:56)
2,256-SITME, M, 1 ,0 ,N, 715002 ,0 ,1,0,15001, 	(16-JUL-2025 17:18:56)
2,256-SITME, M, 1 ,0 ,N, 719004 ,0 ,1,0,19004, 	(16-JUL-2025 17:18:56)
2,256-SITME, M, 1 ,0 ,N, 719007 ,0 ,1,0,19007, 	(16-JUL-2025 17:18:56)
2,256-SITME, M, 1 ,0 ,N, 719009 ,0 ,1,0,19009, 	(16-JUL-2025 17:18:56)
2,256-SITME, M, 1 ,0 ,N, 715001 ,0 ,1,0,14009, 	(16-JUL-2025 17:18:56)
2,256-SITME, M, 1 ,0 ,N, 716001 ,0 ,1,0,16001, 	(16-JUL-2025 17:18:56)
2,256-SITME, M, 1 ,0 ,N, 719001 ,0 ,1,0,19001, 	(16-JUL-2025 17:18:56)
2,256-SITME, M, 1 ,0 ,N, 719003 ,0 ,1,0,19003, 	(16-JUL-2025 17:18:56)
2,256-SITME, M, 1 ,0 ,N, 717001 ,0 ,1,0,17001, 	(16-JUL-2025 17:18:56)
2,256-SITME, M, 1 ,0 ,N, 719005 ,0 ,1,0,19005, 	(16-JUL-2025 17:18:56)
2,256-SITME, M, 1 ,0 ,N, 719002 ,0 ,1,0,19002, 	(16-JUL-2025 17:18:56)
2,256-SITME, M, 1 ,0 ,N, 719008 ,0 ,1,0,19008, 	(16-JUL-2025 17:18:56)
2,256-SITME, M, 1 ,0 ,N, 711007 ,0 ,1,0,11003, 	(16-JUL-2025 17:18:56)
2,256-SITME, M, 1 ,0 ,N, 719010 ,0 ,1,0,19010, 	(16-JUL-2025 17:18:56)
2,256-SITME, M, 1 ,0 ,N, 719014 ,0 ,1,0,19014, 	(16-JUL-2025 17:18:56)
2,256-SITME, M, 1 ,0 ,N, 720018 ,0 ,1,0,20003, 	(16-JUL-2025 17:18:56)
2,256-SITME, M, 1 ,0 ,N, 720001 ,0 ,1,0,19016, 	(16-JUL-2025 17:18:56)
2,256-SITME, M, 1 ,0 ,N, 720017 ,0 ,1,0,20002, 	(16-JUL-2025 17:18:56)
2,256-SITME, M, 1 ,0 ,N, 720002 ,0 ,1,0,19017, 	(16-JUL-2025 17:18:56)
2,256-SITME, M, 1 ,0 ,N, 720019 ,0 ,1,0,20005, 	(16-JUL-2025 17:18:56)
2,256-SITME, M, 1 ,0 ,N, 720005 ,0 ,1,0,19019, 	(16-JUL-2025 17:18:56)
2,256-SITME, M, 1 ,0 ,N, 720023 ,0 ,1,0,20012, 	(16-JUL-2025 17:18:56)
2,256-SITME, M, 1 ,0 ,N, 720022 ,0 ,1,0,20011, 	(16-JUL-2025 17:18:56)
2,256-SITME, M, 1 ,0 ,N, 720004 ,0 ,1,0,19020, 	(16-JUL-2025 17:18:56)
2,256-SITME, M, 1 ,0 ,N, 720012 ,0 ,1,0,19027, 	(16-JUL-2025 17:18:56)
2,256-SITME, M, 1 ,0 ,N, 720012 ,0 ,2,0,19028, 	(16-JUL-2025 17:18:56)
2,256-SITME, M, 1 ,0 ,N, 720024 ,0 ,1,0,20013, 	(16-JUL-2025 17:18:56)
2,256-SITME, M, 1 ,0 ,N, 720029 ,0 ,1,0,20021, 	(16-JUL-2025 17:18:56)
2,256-SITME, M, 1 ,0 ,N, 720030 ,0 ,1,0,20022, 	(16-JUL-2025 17:18:56)
2,256-SITME, M, 1 ,0 ,N, 720024 ,0 ,4,0,20016, 	(16-JUL-2025 17:18:56)
2,256-SITME, M, 1 ,0 ,N, 721009 ,0 ,1,0,21004, 	(16-JUL-2025 17:18:56)
2,256-SITME, M, 1 ,0 ,N, 721011 ,0 ,1,0,21047, 	(16-JUL-2025 17:18:56)
2,256-SITME, M, 1 ,0 ,N, 719011 ,0 ,1,0,19011, 	(16-JUL-2025 17:18:56)
2,256-SITME, M, 1 ,0 ,N, 720021 ,0 ,1,0,20010, 	(16-JUL-2025 17:18:56)
2,256-SITME, M, 1 ,0 ,N, 720010 ,0 ,1,0,19025, 	(16-JUL-2025 17:18:56)
2,256-SITME, M, 1 ,0 ,N, 720025 ,0 ,1,0,20017, 	(16-JUL-2025 17:18:56)
2,256-SITME, M, 1 ,0 ,N, 720003 ,0 ,1,0,19018, 	(16-JUL-2025 17:18:56)
2,256-SITME, M, 1 ,0 ,N, 720009 ,0 ,1,0,19024, 	(16-JUL-2025 17:18:56)
2,256-SITME, M, 1 ,0 ,N, 720024 ,0 ,2,0,20014, 	(16-JUL-2025 17:18:56)
2,256-SITME, M, 1 ,0 ,N, 720026 ,0 ,1,0,20018, 	(16-JUL-2025 17:18:56)
2,256-SITME, M, 1 ,0 ,N, 720013 ,0 ,1,0,19029, 	(16-JUL-2025 17:18:56)
2,256-SITME, M, 1 ,0 ,N, 720013 ,0 ,2,0,19030, 	(16-JUL-2025 17:18:56)
2,256-SITME, M, 1 ,0 ,N, 721007 ,0 ,1,0,21002, 	(16-JUL-2025 17:18:56)
2,256-SITME, M, 1 ,0 ,N, 721008 ,0 ,1,0,21003, 	(16-JUL-2025 17:18:56)
2,256-SITME, M, 1 ,0 ,N, 721010 ,0 ,2,0,21009, 	(16-JUL-2025 17:18:56)
2,256-SITME, M, 1 ,0 ,N, 719012 ,0 ,1,0,19012, 	(16-JUL-2025 17:18:56)
2,256-SITME, M, 1 ,0 ,N, 720006 ,0 ,1,0,19021, 	(16-JUL-2025 17:18:56)
2,256-SITME, M, 1 ,0 ,N, 719013 ,0 ,1,0,19013, 	(16-JUL-2025 17:18:56)
2,256-SITME, M, 1 ,0 ,N, 719015 ,0 ,1,0,19015, 	(16-JUL-2025 17:18:56)
2,256-SITME, M, 1 ,0 ,N, 720016 ,0 ,1,0,20001, 	(16-JUL-2025 17:18:56)
2,256-SITME, M, 1 ,0 ,N, 720020 ,0 ,1,0,20007, 	(16-JUL-2025 17:18:56)
2,256-SITME, M, 1 ,0 ,N, 720007 ,0 ,1,0,19022, 	(16-JUL-2025 17:18:56)
2,256-SITME, M, 1 ,0 ,N, 720027 ,0 ,1,0,20019, 	(16-JUL-2025 17:18:56)
2,256-SITME, M, 1 ,0 ,N, 720024 ,0 ,3,0,20015, 	(16-JUL-2025 17:18:56)
2,256-SITME, M, 1 ,0 ,N, 720014 ,0 ,1,0,19031, 	(16-JUL-2025 17:18:56)
2,256-SITME, M, 1 ,0 ,N, 720028 ,0 ,1,0,20020, 	(16-JUL-2025 17:18:56)
2,256-SITME, M, 1 ,0 ,N, 720015 ,0 ,1,0,19032, 	(16-JUL-2025 17:18:56)
2,256-SITME, M, 1 ,0 ,N, 721006 ,0 ,1,0,20025, 	(16-JUL-2025 17:18:56)
2,256-SITME, M, 1 ,0 ,N, 721010 ,0 ,1,0,21008, 	(16-JUL-2025 17:18:56)
2,256-SITME, M, 1 ,0 ,N, 721013 ,0 ,1,0,21053, 	(16-JUL-2025 17:18:56)
2,256-SITME, M, 1 ,0 ,N, 721012 ,0 ,1,0,21050, 	(16-JUL-2025 17:18:56)
2,256-SITME, M, 1 ,0 ,N, 721011 ,0 ,2,0,21048, 	(16-JUL-2025 17:18:56)
2,256-SITME, M, 1 ,0 ,N, 721006 ,0 ,2,0,20026, 	(16-JUL-2025 17:18:56)
2,256-SITME, M, 1 ,0 ,N, 721006 ,0 ,3,0,20027, 	(16-JUL-2025 17:18:56)
2,0-DT , ,, ,  ,721006 , ,,0,6014, 	(16-JUL-2025 17:18:56)	 (Not Inserted)
2,0-DT , ,, ,  ,721006 , ,,0,10015, 	(16-JUL-2025 17:18:56)	 (Not Inserted)
2,0-DT , ,, ,  ,721006 , ,,0,7030, 	(16-JUL-2025 17:18:56)	 (Not Inserted)
2,0-DT , ,, ,  ,721006 , ,,0,7031, 	(16-JUL-2025 17:18:56)	 (Not Inserted)
2,0-DT , ,, ,  ,721006 , ,,0,8031, 	(16-JUL-2025 17:18:56)	 (Not Inserted)
2,0-DT , ,, ,  ,721006 , ,,0,9027, 	(16-JUL-2025 17:18:56)	 (Not Inserted)
2,268-ThirdParty , ,, ,  ,721006 , ,,0,20023, 	(16-JUL-2025 17:18:56)	 (Not Inserted)
2,268-ThirdParty , ,, ,  ,721006 , ,,0,20024, 	(16-JUL-2025 17:18:56)	 (Not Inserted)
2,268-ThirdParty , ,, ,  ,721006 , ,,0,21005, 	(16-JUL-2025 17:18:56)	 (Not Inserted)
2,268-ThirdParty , ,, ,  ,721006 , ,,0,21006, 	(16-JUL-2025 17:18:56)	 (Not Inserted)
2,152-GUNSPL, M, 1 ,0 ,N, 721015 ,0 ,1,0,21055, 	(16-JUL-2025 17:18:56)
2,152-GUNSPL, M, 1 ,0 ,N, 721014 ,0 ,1,0,21001, 	(16-JUL-2025 17:18:56)
2,1-RIL , ,, ,  ,721014 , ,,0,21007, 	(16-JUL-2025 17:18:56)	 (Not Inserted)
2,20-AMNS , ,, ,  ,721014 , ,,0,21064, 	(16-JUL-2025 17:18:56)	 (Not Inserted)
2,20-AMNS , ,, ,  ,721014 , ,,0,21065, 	(16-JUL-2025 17:18:56)	 (Not Inserted)
2,20-AMNS , ,, ,  ,721014 , ,,0,21052, 	(16-JUL-2025 17:18:56)	 (Not Inserted)
2,110-SITMEFZ, M, 1 ,0 ,N, 723002 ,0 ,1,0,23010, 	(16-JUL-2025 17:18:56)
2,110-SITMEFZ, M, 1 ,0 ,N, 723005 ,0 ,1,0,23024, 	(16-JUL-2025 17:18:56)
2,110-SITMEFZ, M, 1 ,0 ,N, 723006 ,0 ,1,0,23025, 	(16-JUL-2025 17:18:56)
2,110-SITMEFZ, M, 1 ,0 ,N, 723009 ,0 ,1,0,23040, 	(16-JUL-2025 17:18:56)
2,110-SITMEFZ, M, 1 ,0 ,N, 724001 ,0 ,1,0,24002, 	(16-JUL-2025 17:18:56)
2,110-SITMEFZ, M, 1 ,0 ,N, 724001 ,0 ,2,0,24003, 	(16-JUL-2025 17:18:56)
2,110-SITMEFZ, M, 1 ,0 ,N, 724002 ,0 ,1,0,24006, 	(16-JUL-2025 17:18:56)
2,110-SITMEFZ, M, 1 ,0 ,N, 724003 ,0 ,1,0,24010, 	(16-JUL-2025 17:18:56)
2,110-SITMEFZ, M, 1 ,0 ,N, 724004 ,0 ,1,0,24011, 	(16-JUL-2025 17:18:56)
2,110-SITMEFZ, M, 1 ,0 ,N, 724005 ,0 ,1,0,24015, 	(16-JUL-2025 17:18:56)
2,110-SITMEFZ, M, 1 ,0 ,N, 725002 ,0 ,1,0,25003, 	(16-JUL-2025 17:18:56)
2,110-SITMEFZ, M, 1 ,0 ,N, 725001 ,0 ,1,0,25001, 	(16-JUL-2025 17:18:56)
2,110-SITMEFZ, M, 1 ,0 ,N, 723001 ,0 ,1,0,23007, 	(16-JUL-2025 17:18:56)
2,110-SITMEFZ, M, 1 ,0 ,N, 723008 ,0 ,1,0,23034, 	(16-JUL-2025 17:18:56)
2,110-SITMEFZ, M, 1 ,0 ,N, 723004 ,0 ,1,0,23015, 	(16-JUL-2025 17:18:56)
2,110-SITMEFZ, M, 1 ,0 ,N, 723008 ,0 ,2,0,23035, 	(16-JUL-2025 17:18:56)
2,110-SITMEFZ, M, 1 ,0 ,N, 723003 ,0 ,1,0,23011, 	(16-JUL-2025 17:18:56)
2,110-SITMEFZ, M, 1 ,0 ,N, 723007 ,0 ,1,0,23028, 	(16-JUL-2025 17:18:56)

TOTAL DATA IN EXCEL : 248 	(16-JUL-2025 17:18:56)
 

TOTAL DATA INSERTED : 232 	(16-JUL-2025 17:18:56)
 

TOTAL SKIPPED DATA 16 	(16-JUL-2025 17:18:56)
 
<<END>><<FMS_BUY_CARGO_NOM>> 	(16-JUL-2025 17:18:56)
 

<<START>>,<<FMS_BUY_CARGO_NOM_BL>>,,,, 	(16-JUL-2025 17:18:56)
 
COMPANY_CD,CD,AGMT_TYPE,AGMT_NO,AGMT_REV,CONTRACT_TYPE,CONT_NO,CONT_REV,CARGO_NO,NOM_REV,BL_NO,CARGO_REF_NO,TIMESTAMP
2,20-AMNS , ,,  ,, 0,  , ,0 ,1,22022, 	(16-JUL-2025 17:18:56)	 (Not Inserted)
2,20-AMNS , ,,  ,, 0,  , ,0 ,1,22023, 	(16-JUL-2025 17:18:56)	 (Not Inserted)
2,270-TGPL ,M, 1 ,0, N, 710007, 0, 1, 0, 1,7019, 	(16-JUL-2025 17:18:56)
2,270-TGPL ,M, 1 ,0, N, 710008, 0, 1, 0, 1,7020, 	(16-JUL-2025 17:18:56)
2,270-TGPL ,M, 1 ,0, N, 710009, 0, 1, 0, 1,7022, 	(16-JUL-2025 17:18:56)
2,270-TGPL ,M, 1 ,0, N, 710013, 0, 1, 0, 1,8007, 	(16-JUL-2025 17:18:56)
2,270-TGPL ,M, 1 ,0, N, 710023, 0, 1, 0, 1,9003, 	(16-JUL-2025 17:18:56)
2,270-TGPL ,M, 1 ,0, N, 710024, 0, 1, 0, 1,9004, 	(16-JUL-2025 17:18:56)
2,270-TGPL ,M, 1 ,0, N, 710025, 0, 1, 0, 1,9005, 	(16-JUL-2025 17:18:56)
2,270-TGPL ,M, 1 ,0, N, 710026, 0, 1, 0, 1,9007, 	(16-JUL-2025 17:18:56)
2,270-TGPL ,M, 1 ,0, N, 710010, 0, 1, 0, 1,7023, 	(16-JUL-2025 17:18:56)
2,270-TGPL ,M, 1 ,0, N, 710014, 0, 1, 0, 1,8013, 	(16-JUL-2025 17:18:56)
2,270-TGPL ,M, 1 ,0, N, 710015, 0, 1, 0, 1,8014, 	(16-JUL-2025 17:18:56)
2,270-TGPL ,M, 1 ,0, N, 710016, 0, 1, 0, 1,8015, 	(16-JUL-2025 17:18:56)
2,270-TGPL ,M, 1 ,0, N, 710017, 0, 1, 0, 1,8017, 	(16-JUL-2025 17:18:56)
2,270-TGPL ,M, 1 ,0, N, 711002, 0, 1, 0, 1,11002, 	(16-JUL-2025 17:18:56)
2,270-TGPL ,M, 1 ,0, N, 710003, 0, 1, 0, 1,6012, 	(16-JUL-2025 17:18:56)
2,270-TGPL ,M, 1 ,0, N, 710002, 0, 1, 0, 1,6003, 	(16-JUL-2025 17:18:56)
2,270-TGPL ,M, 1 ,0, N, 710001, 0, 1, 0, 1,5002, 	(16-JUL-2025 17:18:56)
2,270-TGPL ,M, 1 ,0, N, 710032, 0, 1, 0, 1,10002, 	(16-JUL-2025 17:18:56)
2,270-TGPL ,M, 1 ,0, N, 710033, 0, 1, 0, 1,10004, 	(16-JUL-2025 17:18:56)
2,270-TGPL ,M, 1 ,0, N, 710034, 0, 1, 0, 1,10005, 	(16-JUL-2025 17:18:56)
2,270-TGPL ,M, 1 ,0, N, 710006, 0, 1, 0, 1,7012, 	(16-JUL-2025 17:18:56)
2,270-TGPL ,M, 1 ,0, N, 710012, 0, 1, 0, 1,8001, 	(16-JUL-2025 17:18:56)
2,270-TGPL ,M, 1 ,0, N, 710011, 0, 1, 0, 1,7024, 	(16-JUL-2025 17:18:56)
2,270-TGPL ,M, 1 ,0, N, 713001, 0, 1, 0, 1,11011, 	(16-JUL-2025 17:18:56)
2,270-TGPL ,M, 1 ,0, N, 712001, 0, 1, 0, 1,11008, 	(16-JUL-2025 17:18:56)
2,270-TGPL ,M, 1 ,0, N, 713001, 0, 4, 0, 1,11014, 	(16-JUL-2025 17:18:56)
2,270-TGPL ,M, 1 ,0, N, 711001, 0, 3, 0, 1,10011, 	(16-JUL-2025 17:18:56)
2,270-TGPL ,M, 1 ,0, N, 710031, 0, 1, 0, 1,9021, 	(16-JUL-2025 17:18:56)
2,270-TGPL ,M, 1 ,0, N, 713001, 0, 3, 0, 1,11013, 	(16-JUL-2025 17:18:56)
2,270-TGPL ,M, 1 ,0, N, 710027, 0, 1, 0, 1,9011, 	(16-JUL-2025 17:18:56)
2,270-TGPL ,M, 1 ,0, N, 710028, 0, 1, 0, 1,9014, 	(16-JUL-2025 17:18:56)
2,270-TGPL ,M, 1 ,0, N, 710029, 0, 1, 0, 1,9016, 	(16-JUL-2025 17:18:56)
2,270-TGPL ,M, 1 ,0, N, 710030, 0, 1, 0, 1,9017, 	(16-JUL-2025 17:18:56)
2,270-TGPL ,M, 1 ,0, N, 710018, 0, 1, 0, 1,8019, 	(16-JUL-2025 17:18:56)
2,270-TGPL ,M, 1 ,0, N, 710019, 0, 1, 0, 1,8021, 	(16-JUL-2025 17:18:56)
2,270-TGPL ,M, 1 ,0, N, 710020, 0, 1, 0, 1,8025, 	(16-JUL-2025 17:18:56)
2,270-TGPL ,M, 1 ,0, N, 710021, 0, 1, 0, 1,8026, 	(16-JUL-2025 17:18:56)
2,270-TGPL ,M, 1 ,0, N, 710022, 0, 1, 0, 1,8028, 	(16-JUL-2025 17:18:56)
2,270-TGPL ,M, 1 ,0, N, 710005, 0, 1, 0, 1,7007, 	(16-JUL-2025 17:18:56)
2,270-TGPL ,M, 1 ,0, N, 710004, 0, 1, 0, 1,7004, 	(16-JUL-2025 17:18:56)
2,270-TGPL ,M, 1 ,0, N, 711001, 0, 2, 0, 1,10010, 	(16-JUL-2025 17:18:56)
2,270-TGPL ,M, 1 ,0, N, 712001, 0, 3, 0, 1,11010, 	(16-JUL-2025 17:18:56)
2,270-TGPL ,M, 1 ,0, N, 711001, 0, 4, 0, 1,10012, 	(16-JUL-2025 17:18:56)
2,270-TGPL ,M, 1 ,0, N, 712001, 0, 2, 0, 1,11009, 	(16-JUL-2025 17:18:56)
2,270-TGPL ,M, 1 ,0, N, 713001, 0, 6, 0, 1,11016, 	(16-JUL-2025 17:18:56)
2,270-TGPL ,M, 1 ,0, N, 713001, 0, 2, 0, 1,11012, 	(16-JUL-2025 17:18:56)
2,270-TGPL ,M, 1 ,0, N, 711003, 0, 1, 0, 1,11006, 	(16-JUL-2025 17:18:56)
2,270-TGPL ,M, 1 ,0, N, 711001, 0, 1, 0, 1,10009, 	(16-JUL-2025 17:18:56)
2,270-TGPL ,M, 1 ,0, N, 711001, 0, 5, 0, 1,10013, 	(16-JUL-2025 17:18:56)
2,270-TGPL ,M, 1 ,0, N, 713001, 0, 5, 0, 1,11015, 	(16-JUL-2025 17:18:56)
2,116-SELNG ,M, 1 ,0, N, 721005, 0, 1, 0, 1,21063, 	(16-JUL-2025 17:18:56)
2,116-SELNG ,M, 1 ,0, N, 710077, 0, 1, 0, 1,8010, 	(16-JUL-2025 17:18:56)
2,116-SELNG ,M, 1 ,0, N, 710079, 0, 1, 0, 1,8012, 	(16-JUL-2025 17:18:56)
2,116-SELNG ,M, 1 ,0, N, 710061, 0, 1, 0, 1,7016, 	(16-JUL-2025 17:18:56)
2,116-SELNG ,M, 1 ,0, N, 710076, 0, 1, 0, 1,8009, 	(16-JUL-2025 17:18:56)
2,116-SELNG ,M, 1 ,0, N, 710038, 0, 1, 0, 1,6002, 	(16-JUL-2025 17:18:56)
2,116-SELNG ,M, 1 ,0, N, 710062, 0, 1, 0, 1,7017, 	(16-JUL-2025 17:18:56)
2,116-SELNG ,M, 1 ,0, N, 710063, 0, 1, 0, 1,7018, 	(16-JUL-2025 17:18:56)
2,116-SELNG ,M, 1 ,0, N, 710064, 0, 1, 0, 1,7021, 	(16-JUL-2025 17:18:56)
2,116-SELNG ,M, 1 ,0, N, 710073, 0, 1, 0, 1,8005, 	(16-JUL-2025 17:18:56)
2,116-SELNG ,M, 1 ,0, N, 710075, 0, 1, 0, 1,8008, 	(16-JUL-2025 17:18:56)
2,116-SELNG ,M, 1 ,0, N, 710078, 0, 1, 0, 1,8011, 	(16-JUL-2025 17:18:56)
2,116-SELNG ,M, 1 ,0, N, 710035, 0, 1, 0, 1,5001, 	(16-JUL-2025 17:18:56)
2,116-SELNG ,M, 1 ,0, N, 710080, 0, 1, 0, 1,8016, 	(16-JUL-2025 17:18:56)
2,116-SELNG ,M, 1 ,0, N, 710081, 0, 1, 0, 1,8018, 	(16-JUL-2025 17:18:56)
2,116-SELNG ,M, 1 ,0, N, 710049, 0, 1, 0, 1,7001, 	(16-JUL-2025 17:18:56)
2,116-SELNG ,M, 1 ,0, N, 710053, 0, 1, 0, 1,7006, 	(16-JUL-2025 17:18:56)
2,116-SELNG ,M, 1 ,0, N, 710044, 0, 1, 0, 1,6009, 	(16-JUL-2025 17:18:56)
2,116-SELNG ,M, 1 ,0, N, 710045, 0, 1, 0, 1,6010, 	(16-JUL-2025 17:18:56)
2,116-SELNG ,M, 1 ,0, N, 710046, 0, 1, 0, 1,6011, 	(16-JUL-2025 17:18:56)
2,116-SELNG ,M, 1 ,0, N, 710039, 0, 1, 0, 1,6004, 	(16-JUL-2025 17:18:56)
2,116-SELNG ,M, 1 ,0, N, 710040, 0, 1, 0, 1,6005, 	(16-JUL-2025 17:18:56)
2,116-SELNG ,M, 1 ,0, N, 710041, 0, 1, 0, 1,6006, 	(16-JUL-2025 17:18:56)
2,116-SELNG ,M, 1 ,0, N, 710036, 0, 1, 0, 1,5003, 	(16-JUL-2025 17:18:56)
2,116-SELNG ,M, 1 ,0, N, 710037, 0, 1, 0, 1,6001, 	(16-JUL-2025 17:18:56)
2,116-SELNG ,M, 1 ,0, N, 710070, 0, 1, 0, 1,8002, 	(16-JUL-2025 17:18:56)
2,116-SELNG ,M, 1 ,0, N, 710071, 0, 1, 0, 1,8003, 	(16-JUL-2025 17:18:56)
2,116-SELNG ,M, 1 ,0, N, 710072, 0, 1, 0, 1,8004, 	(16-JUL-2025 17:18:56)
2,116-SELNG ,M, 1 ,0, N, 710058, 0, 1, 0, 1,7013, 	(16-JUL-2025 17:18:56)
2,116-SELNG ,M, 1 ,0, N, 710056, 0, 1, 0, 1,7010, 	(16-JUL-2025 17:18:56)
2,116-SELNG ,M, 1 ,0, N, 710057, 0, 1, 0, 1,7011, 	(16-JUL-2025 17:18:56)
2,116-SELNG ,M, 1 ,0, N, 710059, 0, 1, 0, 1,7014, 	(16-JUL-2025 17:18:56)
2,116-SELNG ,M, 1 ,0, N, 710060, 0, 1, 0, 1,7015, 	(16-JUL-2025 17:18:56)
2,116-SELNG ,M, 1 ,0, N, 710065, 0, 1, 0, 1,7025, 	(16-JUL-2025 17:18:56)
2,116-SELNG ,M, 1 ,0, N, 710066, 0, 1, 0, 1,7026, 	(16-JUL-2025 17:18:56)
2,116-SELNG ,M, 1 ,0, N, 710067, 0, 1, 0, 1,7027, 	(16-JUL-2025 17:18:56)
2,116-SELNG ,M, 1 ,0, N, 710068, 0, 1, 0, 1,7028, 	(16-JUL-2025 17:18:56)
2,116-SELNG ,M, 1 ,0, N, 710069, 0, 1, 0, 1,7029, 	(16-JUL-2025 17:18:56)
2,116-SELNG ,M, 1 ,0, N, 710074, 0, 1, 0, 1,8006, 	(16-JUL-2025 17:18:56)
2,116-SELNG ,M, 1 ,0, N, 710082, 0, 1, 0, 1,8020, 	(16-JUL-2025 17:18:56)
2,116-SELNG ,M, 1 ,0, N, 710085, 0, 1, 0, 1,8024, 	(16-JUL-2025 17:18:56)
2,116-SELNG ,M, 1 ,0, N, 710083, 0, 1, 0, 1,8022, 	(16-JUL-2025 17:18:56)
2,116-SELNG ,M, 1 ,0, N, 710084, 0, 1, 0, 1,8023, 	(16-JUL-2025 17:18:56)
2,116-SELNG ,M, 1 ,0, N, 710086, 0, 1, 0, 1,8027, 	(16-JUL-2025 17:18:56)
2,116-SELNG ,M, 1 ,0, N, 710055, 0, 1, 0, 1,7009, 	(16-JUL-2025 17:18:56)
2,116-SELNG ,M, 1 ,0, N, 710050, 0, 1, 0, 1,7002, 	(16-JUL-2025 17:18:56)
2,116-SELNG ,M, 1 ,0, N, 710051, 0, 1, 0, 1,7003, 	(16-JUL-2025 17:18:56)
2,116-SELNG ,M, 1 ,0, N, 710054, 0, 1, 0, 1,7008, 	(16-JUL-2025 17:18:56)
